token_ticker,sentiment_score,mCap
0x440x46,-0.4,14509
100000000,-0.4117647058823529,4379
144P,-0.30434782608695654,7647
144PEPE,-0.3333333333333333,5074
16,-0.6,6108
1992TC,-0.27230046948356806,4843
1M,-0.40350877192982454,6037
1SHOT,0.045454545454545456,4409
1SOL,-0.39855072463768115,56986
1TB,-0.8333333333333334,4072
1stBlink,-0.6363636363636364,13848
2,-0.3333333333333333,4416
2,-0.3333333333333333,4386
2DADDY,-0.5,4655
3DBITE,-0.39896373056994816,4489
405b,-1.0,4788
444,0.28,14814
46,-0.1111111111111111,4412
4K,-0.12,5214
50PEPE,-0.16981132075471697,5225
5G,-0.5825426944971537,31079
600mil,-0.30097087378640774,5302
6ix9ine,-0.5555555555555556,4332
711cat,-0.4,7082
741,-0.35135135135135137,6006
8BALL,-1.0,4792
8FS,-0.4666666666666667,4358
9,-0.4457831325301205,4612
956006487,-1.0,4282
9to5,-0.42857142857142855,5291
AANG,-0.6964285714285714,5176
AB,-0.6666666666666666,6635
ABTWT,-0.5,4834
ABUH,-0.4852941176470588,4226
ACAT,-0.3023255813953488,4336
ACE,0.5384615384615384,7133
ACHI,-0.3333333333333333,7040
ACO,-0.3901345291479821,11788
ACT,-0.42857142857142855,44802
ADA,-0.38235294117647056,4312
ADIOS,-0.16666666666666666,8595
ADOG,-1.0,4948
AFC,-0.37003058103975534,5833
AGENCY,-1.0,4055
AGENT,-0.6666666666666666,5051
AGI,-1.0,4594
AI,-0.25835866261398177,4186
AI,-0.25835866261398177,4260
AI,-0.25835866261398177,4335
AI,-0.25835866261398177,5471
AI,-0.25835866261398177,4834
AI,-0.25835866261398177,4659
AI GF,1.0,4560
AI MOTHER,-0.4,7691
AICAT,-1.0,6536
AICATS,-0.5789473684210527,12801
AICYCLE,-0.08333333333333333,5865
AIDAM,-1.0,4417
AIDEV,-1.0,4389
AIDS,0.2,6076
AIGF,0.2,6263
AIKO,-0.2786885245901639,5218
AILADY,-0.3057471264367816,5014
AIMOG,-0.14285714285714285,4221
AIMOODENG,-1.0,5216
AISCII,0.6,135195
AITANA,-0.25146198830409355,5746
AInus,0.3333333333333333,4710
AIpepe,-0.3225806451612903,4621
ALAN,-0.3898305084745763,4337
ALAN,-0.3898305084745763,4934
ALEN,0.0,4243
ALET,-0.5,4862
ALEX,-0.24324324324324326,5731
ALI,-0.125,4715
ALI,-0.125,7213
ALPHA,-0.6949152542372882,4073
ALPHA,-0.6949152542372882,4435
ALPHA,-0.6949152542372882,4658
ALPHA,-0.6949152542372882,21007
AM,-1.0,4633
AMEARICA,-0.5454545454545454,4436
AMS,-0.52,8728
ANDROMEDA,1.0,4297
ANDY,-0.21428571428571427,5836
ANDY70B,-1.0,5475
ANGEL,-1.0,4287
ANGELS,0.0,7278
ANON,-0.5,5091
ANON,-0.5,5146
ANSEM,-0.2,4450
ANSEM,-0.2,4395
ANSEM,-0.2,4860
ANT,-0.5555555555555556,5568
ANTRA,-0.23076923076923078,8379
APE,0.45454545454545453,4671
APE,0.45454545454545453,4135
APED,-0.2,28891
APESEI,-0.042105263157894736,4372
APOLLO,-0.6,6248
APONKE,-0.2,4744
APPA,-0.42505133470225875,4553
APPL,-0.29577464788732394,9658
APPLEAI,-0.16666666666666666,4950
APU,-0.6923076923076923,4429
APUSD,-0.3333333333333333,4271
ARC,-0.5,5550
ARC,-0.5,15821
ARCANE,-0.3684210526315789,30050
ARCHIE,-0.16279069767441862,4589
ARION,0.0,4194
ARISE,-1.0,5018
ARKY,-0.5,6233
ARLO,-0.5652173913043478,11226
ARTI,0.2,4588
AS,-0.4909090909090909,24745
ASCII,-0.3333333333333333,4563
ASIANMOM,0.0,4573
ASS,-0.4482758620689655,165875
ATH,-0.5844155844155844,4144
ATH,-0.5844155844155844,5539
ATH,-0.5844155844155844,7602
AURA,1.0,4078
AUTISM,-0.6666666666666666,4992
AVB,-0.5862068965517241,48501300
AWIF,-0.4177545691906005,6438
Abot,-0.3333333333333333,9157
Ace,-0.20408163265306123,11037
Act II,-0.42857142857142855,16548
Act1H,-0.8461538461538461,5471
Adam,-0.6288659793814433,4518
Aesthetic,-1.0,4278
Aguri,-0.375,5278
Ai,-0.06666666666666667,4306
Ai,-0.06666666666666667,5394
AiScan,-0.4117647058823529,5253
Akasuki,-0.6,4240
Alex,1.0,5104
Andy,-0.3333333333333333,5861
AnnXXX,-1.0,4386
Ansem,-0.6428571428571429,4086
Art,-0.3888888888888889,4626
Ascend,-0.23076923076923078,4268
Ash,-1.0,4704
Astro,-0.5555555555555556,4243
Atsuko,0.2,4548
Aura,-0.3333333333333333,5110
Auto Clef,-0.5,4508
BABA,-0.38181818181818183,12882
BABABILL,0.3333333333333333,23184
BABYCHIMP,1.0,8182
BABYNEIRO,-0.28,5049
BADDY,-0.3584905660377358,8358
BADDY,-0.3584905660377358,4520
BADFROG,-1.0,4381
BAE,-0.1,4449
BAF,-0.4430379746835443,4438
BAIT,-1.0,6492
BAKSO,-0.5324675324675324,10571
BALL,-0.3076923076923077,4240
BALL,-0.3076923076923077,4464
BALL,-0.3076923076923077,4345
BALL,-0.3076923076923077,5783
BANAN,0.4090909090909091,11070
BANDIT,-0.5757575757575758,6261
BANNED,-0.5555555555555556,4943
BAO,-0.7419354838709677,6110
BAOBAO,0.14285714285714285,5510
BAOBEI,-1.0,4124
BAPE,-0.26666666666666666,4522
BARB,-0.3333333333333333,5728
BARBIE,-0.75,4073
BARDI,-0.3333333333333333,4653
BARK,-0.29411764705882354,4555
BARK,-0.29411764705882354,4272
BARKCODE,-0.5132275132275133,45008
BARNY,-0.44086021505376344,6067
BARRON,-0.06666666666666667,4143
BARRON,-0.06666666666666667,4939
BASED,-0.6923076923076923,35035
BATNANA,-1.0,6105
BATTY,-0.34328358208955223,4377
BAZINGAWIF,-0.4074074074074074,4474
BAZOOCAT,-0.6842105263157895,4717
BB,-0.37662337662337664,46863
BB,-0.37662337662337664,40623
BBB,-0.25842696629213485,4266
BBB,-0.25842696629213485,5009
BBC,-0.49295774647887325,5498
BBC,-0.49295774647887325,4260
BBL,-0.6,4445
BBL,-0.6,4834
BBQ,-1.0,6193
BBW,-0.2463768115942029,9342
BCC,-0.43902439024390244,4382
BCH,-0.5333333333333333,7088
BDOG,-0.056338028169014086,7214
BE,-0.1111111111111111,16679
BEAGLE,0.3333333333333333,4329
BEANIE,-1.0,6271
BEAR,-1.0,4097
BEAST,-1.0,4547
BEASTMODE,-0.20238095238095238,5993
BEAU,-0.25,5185
BEBE,-0.2692307692307692,4133
BEBE,-0.2692307692307692,7720
BEBE,-0.2692307692307692,4129
BEDU,-0.29411764705882354,11593
BELIEF,-0.19327731092436976,12747
BEN,-0.15987460815047022,4342
BEN,-0.15987460815047022,5152
BENI,-0.42857142857142855,5063
BERRY,-0.3333333333333333,144320
BETZY,-0.2777777777777778,90209
BFB,-0.2,15004
BFF,0.09090909090909091,4966
BFG,-0.6153846153846154,5214
BFK,0.16666666666666666,4492
BFLOWS,-0.29411764705882354,4831
BGG,0.6,4384
BHAD,-0.6666666666666666,8369
BHOR,0.0,7233
BIANCA,1.0,4140
BIBI,0.0,4749
BIDEN,-0.5384615384615384,19146
BIDEN,-0.5384615384615384,4515
BIDO,-0.25,4403
BIEBER,-0.09090909090909091,4464
BIG,-0.16666666666666666,4837
BILADEN,-0.5774647887323944,4522
BILL,-0.6041131105398457,6969
BILL,-0.6041131105398457,5376
BILLION,-0.23076923076923078,6718
BILLY,-0.2,4213
BINO,-0.24414715719063546,7975
BIRDIE,-0.2727272727272727,20823
BIT,-1.0,6107
BITCH,-0.5,23028
BITTY,-0.34328358208955223,27493
BJ,1.0,4508
BKBBB,-1.0,4220
BLACKOUT,-0.2,4080
BLAKE,-0.6470588235294118,4129
BLESS,-0.0036900369003690036,4904
BLINK,-1.0,4977
BLINK CAT,-0.5,5460
BLM,0.2,4006
BLOCKCHAIN,-1.0,4990
BMAGA,-0.7142857142857143,11411
BMI,-0.3333333333333333,4899
BMichi,-0.29523809523809524,4667
BNEIRO,-0.2631578947368421,4536
BOAI,-1.0,4147
BOBO,-0.3225806451612903,4401
BOBO,-0.3225806451612903,4182
BOBR,-0.19607843137254902,6271
BOD,0.0,4975
BOD,0.0,7679
BOFAG,-0.68,6339
BOG,-0.35802469135802467,5033
BOGME,0.2,4582
BOLIVIA,0.0,4377
BOLLY,0.0,4210
BOLT,-0.2,4238
BOLT,-0.2,4571
BOME,-0.16666666666666666,4229
BOME,-0.16666666666666666,4311
BOO,-0.4,18567
BOO,-0.4,4292
BOOG,1.0,4450
BOOKIE,-0.2222222222222222,4205
BOOM,-0.2,7054
BOOM,-0.2,4109
BOOMER,-1.0,5540
BOON,-0.6666666666666666,6508
BOOP,-0.5833333333333334,4352
BOOP,-0.5833333333333334,4429
BOOST,0.3333333333333333,4913
BOOW,0.0,5041
BOPS,-0.44931506849315067,5795
BOPS,-0.44931506849315067,5607
BORZ,0.0,4036
BOS,-0.8571428571428571,4556
BOTTLE,-0.4,4867
BOWL,-0.15,4462
BOYS,1.0,6002
BPACK,-0.36363636363636365,4525
BPEPE,-1.0,6078
BRADLEY,-0.5294117647058824,4845
BRAT,-0.3333333333333333,4103
BRAT,-0.3333333333333333,4525
BREAD,-0.4857142857142857,4708
BRIAN,-1.0,4228
BRKSUM,-0.4318181818181818,4663
BRO,-0.30434782608695654,4957
BRO,-0.30434782608695654,4427
BRO,-0.30434782608695654,18288
BROG,-0.5,4930
BROTHER,-0.3333333333333333,8883
BROTHER,-0.3333333333333333,10522
BROTHER,-0.3333333333333333,7997
BRUH,-1.0,8509
BSOL,-0.6744186046511628,5081
BTC,-0.2727272727272727,4522
BTC,-0.2727272727272727,4713
BTC,-0.2727272727272727,4644
BTRUMP,-0.3103448275862069,4114
BUB,0.09090909090909091,89232
BUBBLES,-0.23404255319148937,4659
BUBBY,-0.5454545454545454,4945
BUCK,1.0,4342
BUDD,-0.06870229007633588,11977
BUDDHA,-0.4,4992
BUDDHA,-0.4,5183
BUDDY,-0.23076923076923078,7272
BUFF,-0.44,4741
BUFFY,-0.2845528455284553,4260
BULL,-0.5675675675675675,41451
BULL,-0.5675675675675675,4750
BULLY,-0.06666666666666667,4587
BULLY,-0.06666666666666667,4676
BUMBO,-0.3026315789473684,5245
BUMMER,-0.3584905660377358,4370
BUMP,-0.3333333333333333,4922
BUN,-0.18518518518518517,4374
BURGAM,-0.6470588235294118,9707
BUSK,-0.6666666666666666,4199
BUTTA,-1.0,4908
BUTTPLUG,-0.5,13138
BUTTROCK,-0.42857142857142855,4792
BYME,-0.5,4929
BYTE,-1.0,7921
Baby Dog,-1.0,4337
BabyBan,0.25,11580
BabyPepe,1.0,4446
Balltze,-0.28205128205128205,5306
Bandit,1.0,5373
Bandz,-0.3230769230769231,4544
Bangz,-1.0,4255
Bed,-0.13513513513513514,4676
BeetCat,-0.1902439024390244,4886
Bidən,-0.14285714285714285,7793
BillyAI,1.0,4354
Bitcoin Ai,-0.2857142857142857,4998
BluBol,-0.29537366548042704,5898
Bludpe,-0.17647058823529413,4453
Bob,-0.5068493150684932,4761
Boba,-0.5333333333333333,4485
Bodi,-1.0,4813
Bonita,-0.18181818181818182,5703
Bonzi,-0.2727272727272727,4801
Boob,-0.08955223880597014,6240
Booh,-1.0,6887
Bounce,-1.0,5557
Boxer,-0.31343283582089554,5643
Boy,-0.5,4061
Boza,-0.7142857142857143,5077
Brad Lee,-0.38071065989847713,8643
Brav,-0.39473684210526316,5214
Brazil,0.22580645161290322,6065
Breast,-0.3333333333333333,4444
Bro,-0.6097560975609756,66476
Brother,-0.3333333333333333,4300
Bruh,-0.38095238095238093,310818
BuLLz,-0.381294964028777,4774
Bubbi,-0.4492753623188406,4393
Bubbles,-0.5294117647058824,4202
Bubbles,-0.5294117647058824,4917
BuffetG,-0.15,8472
Build,-0.21212121212121213,5614
BullOX,-1.0,5389
Bumbaclart,0.3333333333333333,6926
Burger,-0.375,7406
Buttcrack,-1.0,6227
Buzy,0.1111111111111111,4497
Byeden,-0.14814814814814814,10853
C3C,-0.0847457627118644,4396
CA,-0.5416666666666666,4636
CABALA,0.0,19056
CALA,-1.0,4660
CAMEL,-0.09090909090909091,7161
CANE,-0.42857142857142855,78692
CAP,-0.813953488372093,9398
CAP,-0.813953488372093,7946
CAPITAN,-0.22727272727272727,4842
CASH,-0.3786407766990291,4357
CAT,-0.43373493975903615,6687
CAT,-0.43373493975903615,4676
CAT,-0.43373493975903615,5860
CAT,-0.43373493975903615,4515
CATBAL,0.14285714285714285,5156
CATDGE,-0.6,4464
CATE,-0.34210526315789475,5388
CATE,-0.34210526315789475,10738
CATGIRL,-1.0,4431
CATGON,-0.4084507042253521,5029
CATI,1.0,6023
CATMESS,-0.12,4223
CATMOS,-0.7777777777777778,4116
CATMOUSE,-0.5454545454545454,5915
CATPCHA,0.0,4191
CATU,-0.5,10113
CATW,-0.3235294117647059,4490
CBO,-0.7777777777777778,4327
CBear,-0.32608695652173914,4164
CC,-0.6,4430
CCC,-0.18933333333333333,5145
CDOGE,0.0,4311
CEBAL,-0.26666666666666666,4272
CEEK,0.5094339622641509,6307
CEEK,0.5094339622641509,12412
CELO,0.3333333333333333,8265
CENTED,-1.0,4420
CFDS,-1.0,4381
CHADGPT,-0.4090909090909091,4849
CHAIR,-0.10526315789473684,54594
CHAMP,-0.15789473684210525,4569
CHAP,0.03225806451612903,4374
CHEDDA,1.0,5537
CHEEBS,-0.3191489361702128,20036
CHEEMS,-0.08333333333333333,4197
CHEEMS,-0.08333333333333333,6515
CHEEMS,-0.08333333333333333,4526
CHEESE,-0.5135135135135135,4255
CHEETO,-0.5031055900621118,6314
CHEEZ,-0.3333333333333333,4324
CHEF,-0.5,5214
CHEF,-0.5,5069
CHENDOG,-1.0,5258
CHEPE,-0.08994708994708994,5758
CHESS,-0.5555555555555556,4906
CHICHI,-0.5,4345
CHICKEN,-0.043478260869565216,6400
CHIIKAWA,-0.3103448275862069,637420
CHILADY,-0.13333333333333333,4867
CHIP,-0.8260869565217391,4416
CHIP,-0.8260869565217391,5211
CHIP,-0.8260869565217391,5122
CHIRO,-0.2727272727272727,4960
CHISE,-0.3,4887
CHITTY,-0.3333333333333333,4605
CHK,-0.3333333333333333,4135
CHLOE,-0.5714285714285714,7883
CHOPPA,-0.2,6569
CHOWIE,0.14285714285714285,89804
CHUBBY,-0.29411764705882354,4369
CHUNK,-1.0,7320
CHWAD,-0.4330708661417323,76325
CHWY,-0.1,4532
CIGGY,-0.2631578947368421,5083
CLAWD,-0.6,4830
CLICKING,0.037037037037037035,485153
CLIFF,-0.3333333333333333,7113
CLIPPY,0.5,4359
CLOCK,-0.4444444444444444,6234
CLOSER,-0.6666666666666666,4452
CNB,-0.6666666666666666,9475
CNB,-0.6666666666666666,4204
COBY,-0.4634146341463415,5621
COCK,0.2857142857142857,4926
COCK,0.2857142857142857,6345
COCKY,-0.8461538461538461,4699
COCOA,-0.3333333333333333,5390
CODE,-0.466529351184346,5702
CODED,-0.41732283464566927,5591
COIN,-0.5081967213114754,4160
COMEBACK,-0.2,5564
COMFY,-0.5,5940
COMICS,0.0,4053
COOK,-1.0,9171
COOKIE,-0.6,8030
COON,-0.050359712230215826,5500
COOPER,-0.3333333333333333,9066
COOPER,-0.3333333333333333,4818
COPITO,-0.449438202247191,9287
CORNDOG,-0.4583333333333333,5165
COS,-0.42857142857142855,4274
COTTON,-0.7142857142857143,4356
COUCH,0.0,35927
COULD,-0.7647058823529411,8722
COWS,-0.5,13421
CP,-0.4857142857142857,5780
CPBRETT,-0.1891891891891892,4117
CRASH,-0.875,4071
CRASH,-0.875,4135
CRAWLY,-0.8666666666666667,45253
CRAWLY,-0.8666666666666667,7735
CRIF,-0.4,4307
CROCK,-1.0,5740
CROCO,-0.3888888888888889,5144
CROK,0.15384615384615385,4966
CRYPSTOCKS,0.0,8616
CRYPTOIDS,-0.6,5500
CRYSTAL,-0.1024390243902439,5488
CRYSTAL,-0.1024390243902439,4412
CS,0.3333333333333333,5624
CSG,0.1111111111111111,5425
CT,-0.3333333333333333,4409
CTO,-0.3993174061433447,4715
CTO,-0.3993174061433447,6259
CTO,-0.3993174061433447,6019
CTO,-0.3993174061433447,4237
CTO,-0.3993174061433447,5322
CULT,1.0,4474
CULTS,-0.22388059701492538,5482
CULTURE,0.25925925925925924,69017
CUNT,-0.242,4694
CURSOR,-1.0,4589
CUTIS,-0.2168284789644013,4527
CUW,-0.4731182795698925,4306
CWAT,-0.5023041474654378,5474
CWAZY,-0.9393939393939394,4921
CWI,-0.8461538461538461,5021
CWIFIHAT,-0.3333333333333333,5316
CYBER,-0.4392523364485981,4708
CYBERCAB,-0.15789473684210525,6679
CYBTRUMP,0.5,4158
CYPHER,-1.0,34908
Candy,0.14285714285714285,4012
Capys,-0.2631578947368421,8287
Cash,-0.4457831325301205,16039
CassyAI,-0.5,4078
Castro,-1.0,5271
Cat,-0.5,8001
Catman,-0.3333333333333333,4699
Catsfish,-0.37254901960784315,4395
CbBTC,-0.7142857142857143,4876
Chaco,-0.4,5117
ChadX,0.14285714285714285,5729
Charmy,-0.3333333333333333,4710
Checkmate,0.2,4303
Cheems,0.0,5389
Chicken,-0.37254901960784315,4088
Chill cat,-0.14285714285714285,8787
China,0.0,4098
ChinaWIF,-0.5384615384615384,4577
Choccy,-0.35,16901
Chonburi,-1.0,4275
Chorizo,-0.3333333333333333,5073
Chris,-0.75,40908
Christie,-1.0,4876
Chucky,-0.2,22671
ClippyGPT,-0.1111111111111111,4155
Clit,-1.0,6032
CloudCoin,-1.0,4654
Cockpit,0.0,5069
Cookie,0.42857142857142855,4214
Corru,-0.25,5977
Cowsay,-0.36,5122
Crabs,-0.43820224719101125,9622
Cute,0.23076923076923078,5346
Cuttlefish,-0.28,13921
Cyber,-0.34375,7643
DACHI,-0.6097560975609756,4461
DAD,-0.6129032258064516,4746
DADDY,-0.3626373626373626,4322
DADDY,-0.3626373626373626,4529
DADDY,-0.3626373626373626,4851
DADDY,-0.3626373626373626,11042
DADDY,-0.3626373626373626,29491
DADDYD,-0.1111111111111111,4833
DADDYTRUMP,-0.45454545454545453,4790
DAISY,-1.0,5737
DAMN,-0.7333333333333333,5139
DAN,0.3333333333333333,35918
DANGER,-0.5,4176
DANTE,0.6,7623
DAO,0.1111111111111111,6506
DAO,0.1111111111111111,4372
DARKEN,-0.5238095238095238,5520
DARKMUSK,-0.38095238095238093,4322
DATA,-0.39849624060150374,4598
DATAISM,-0.36,5151
DAVE,0.059907834101382486,4080
DAVIDO,0.14285714285714285,4816
DAWGS,-0.2,4568
DAZZI,-0.043478260869565216,4877
DBARRON,-1.0,4336
DBILL,-0.4492753623188406,4851
DC,-1.0,4727
DCA,-0.6448598130841121,4833
DCAT,-0.6,5623
DCLOUD,-1.0,5149
DDOG,-0.8,74787
DEAR,-0.3333333333333333,4400
DEBATE,-0.4491017964071856,5009
DEBT,-0.7966101694915254,4515
DEEPFRIED,-0.2920353982300885,6689
DEEXNUTS,-1.0,4228
DEEZ,-0.16666666666666666,8316
DEK,-0.4268292682926829,4861
DELON,-1.0,4881
DELUSIONAL,-1.0,4293
DENGU,-0.37755102040816324,5590
DEREK,-0.13636363636363635,5064
DERP,-1.0,45689
DEV,1.0,4527
DEX,0.0,5381
DGN,0.01897810218978102,5786
DIAMOND,0.07142857142857142,7531
DIAMOND,0.07142857142857142,4719
DIC,-0.42,4434
DICCY,-0.3548387096774194,4224
DICKY,-1.0,5281
DICKY,-1.0,7627
DIDDY,-0.5714285714285714,36596
DIEGO,-0.5,5535
DIP,-0.45985401459854014,4366
DIP,-0.45985401459854014,4654
DIRT,-0.35714285714285715,5772
DISCORD,1.0,5378
DISCORDMOD,-0.2786885245901639,6508
DITE,-0.5384615384615384,12749
DJ,-0.25,95682
DJT,-0.5454545454545454,4763
DJT,-0.5454545454545454,4538
DJT,-0.5454545454545454,6125
DJT,-0.5454545454545454,4110
DLORD,-1.0,5147
DMD,-0.4766355140186916,6180
DMON,-1.0,5225
DMON,-1.0,45783
DMT6900,-0.3333333333333333,5168
DO,-0.8333333333333334,6703
DOAEM,0.2,11726
DODGERAM,-0.4105263157894737,5083
DOEM,-1.0,4646
DOG,-0.6666666666666666,8566
DOG,-0.6666666666666666,21523
DOG,-0.6666666666666666,4710
DOG,-0.6666666666666666,4271
DOG,-0.6666666666666666,4166
DOGE,-0.6363636363636364,8169
DOGE,-0.6363636363636364,8805
DOGE,-0.6363636363636364,10368
DOGE,-0.6363636363636364,5256
DOGE2,-0.6173913043478261,9118
DOGGY,0.0,8635
DOGNUT,-0.3333333333333333,4824
DOGPFP,-0.11627906976744186,4314
DOGPOOL,-0.15789473684210525,6043
DOGS,-0.24324324324324326,5826
DOGSOL,-0.2,5523
DOGTOR,-0.49473684210526314,4483
DOGZ,-1.0,10008
DOLLY,-0.35135135135135137,4195
DONA,0.0,4031
DONKEY,1.0,4039
DONUT,-0.38461538461538464,5179
DOOGLE,-0.43847487001733104,4842
DORA,-0.8518518518518519,14697274
DORAE,-1.0,4921
DORAE,-1.0,4200
DORK,1.0,5112
DOS,-0.3707052441229656,4293
DOT,-0.2857142857142857,25196
DOUG,-1.0,4252
DOWN,-0.3333333333333333,4667
DOWN,-0.3333333333333333,17847
DPOPCAT,0.14285714285714285,4095
DPR,0.3333333333333333,165242
DRAGON,-0.8064516129032258,8925
DRAWN,-0.4295774647887324,11557
DRCK,-0.360381861575179,4920
DRGN,-0.04,67830
