token_ticker,sentiment_score,mCap
DRIPPY,-0.5813953488372093,4464
DROPOUT,-1.0,4051
DRZZ,-0.5555555555555556,249907
DTATE,-0.45,4774
DTC,-0.5555555555555556,6835
DUDE,-0.4883720930232558,6349
DUDE,-0.4883720930232558,5866
DUKE,0.0,4156
DUKO,-1.0,4678
DUMPTRUMP,0.6,4844
DWADE,-0.5454545454545454,5929
DWIZ,-0.7142857142857143,4231
DXM,-0.25925925925925924,4186
Daddy,-0.8,6321
DaddyChill,-0.17647058823529413,752747
Daikiti,-0.2,4388
Dan,-0.45454545454545453,5322
Daphne,-1.0,5608
Dave,-1.0,4538
David,-0.5555555555555556,4744
DeGods,-0.7333333333333333,4277
Debate,-0.102803738317757,17099
Debbie,-0.4358974358974359,4443
DejaVu,-0.6842105263157895,4321
Dekopon,-0.5454545454545454,71377
Diana,-1.0,4802
DinnerCat,-1.0,5863
DirtyD,-0.1232876712328767,5160
Djmaga,-0.2911392405063291,4469
Doddy,-1.0,4112
Dog,-0.2,4447
DogGPT,-0.5172413793103449,5920
Doge,-0.2727272727272727,4769
Dogs,-0.5294117647058824,5845
Dogue,-0.45454545454545453,4128
DolLuR,-0.5555555555555556,6979
Dolphin,0.5,4551
Donald,-0.3333333333333333,4246
Donald,-0.3333333333333333,5997
Done,-0.48360655737704916,6860
DonnyT,1.0,4353
Doug,-0.5789473684210527,5586
Dreez,0.3333333333333333,4729
Drop,-0.34814814814814815,12093
Duc,-0.8,4209
Duckaprio,-0.2404692082111437,4659
Dumilio,-0.21904761904761905,4914
Dylan,-0.5555555555555556,4903
EAGLE,0.2727272727272727,4048
EAR,-0.7714285714285715,4548
EAR,-0.7714285714285715,4859
EAT,-0.14285714285714285,5945
EATEN,-0.42857142857142855,11193
ECHOX,-0.5555555555555556,4799
ECUL,-0.20440251572327045,4913
EDEN,-0.5384615384615384,4123
EDGAR,-1.0,4124
EDISON,0.3333333333333333,4894
EEW,-1.0,4154
EGG,-0.2669039145907473,9775
EGGCAT,-1.0,4356
EGGY,-0.6551724137931034,4246
EGYPT,-1.0,4577
EIC,-0.6666666666666666,4249
EIC,-0.6666666666666666,5341
ELE,-1.0,4500
ELIGIUS,-0.3333333333333333,4303
ELIZABETH,-0.7777777777777778,4460
ELLIOT,-0.8571428571428571,5168
ELLIOT,-0.8571428571428571,4425
ELMO,-0.6363636363636364,8003
ELON,-0.39805825242718446,4560
ELON,-0.39805825242718446,8261
ELON,-0.39805825242718446,9698
ELON,-0.39805825242718446,6639
ELONATE,1.0,4462
ELSA,0.3333333333333333,5483
ELZA,0.0,4318
EMA6900,-0.2222222222222222,6235
EMI,-0.4117647058823529,4532
ENDER,-0.2,6100
ENISA,-1.0,4643
EOT,-0.5,6160
ESTI,-0.6091954022988506,5246
ESTI,-0.6091954022988506,7059
ETH,0.3333333333333333,4708
ETHAI,-0.4,10347
ETS,-0.6666666666666666,14974
EUGENE,0.0,4702
EURO2024,-0.3684210526315789,4255
EVE,-1.0,4428
EVEAI,-1.0,99811
EVIL,-1.0,4399
EWE,0.2,4888
EXAFLOP,-0.35294117647058826,4502
EXE,-0.4954954954954955,7508
EXNODE,0.0,6664
EXONUMIA,-0.3253012048192771,12606
EXOPET,-0.25,4604
Echo,-0.1111111111111111,5677
Ekmek,-0.660377358490566,12033
ElonMusk,0.12,9119
Emily,-0.17647058823529413,14990
Endy,-0.6712328767123288,8832
Energy,-1.0,5098
Equinox,-0.2727272727272727,4200
Equinox,-0.2727272727272727,4136
Estee,-0.3411764705882353,14077
Ethereum,-0.6,4983
Ethereum,-0.6,4664
F7931A,-0.3333333333333333,4611
FACE,-0.2,5722
FAGGOT,0.5,4931
FAKETAXI,-0.8181818181818182,4207
FAM,-0.3283582089552239,4245
FAMILIA,-0.10294117647058823,8699
FATCAT,-0.29896907216494845,5370
FATCAT,-0.29896907216494845,4451
FATHER,-0.14285714285714285,4464
FATHERSDAY,1.0,4648
FBI,-0.23076923076923078,11638
FBI,-0.23076923076923078,4733
FCAT,-0.3880597014925373,4354
FCPD,-0.37074148296593185,7505
FD,-0.39285714285714285,4615
FE,-0.3333333333333333,30339
FEET,0.3333333333333333,35943
FEFE,-1.0,10063
FELIX,-0.3333333333333333,5316
FEPE,-0.2894736842105263,4478
FEPPE,-0.4,4692
FERGUS,-0.2336448598130841,4660
FERN,0.42857142857142855,4597
FEW,-0.6056338028169014,5619
FFTP,-0.6666666666666666,5897
FFTP,-0.6666666666666666,4819
FHulk,-0.46153846153846156,4397
FI,-0.8571428571428571,15683
FIGHT,-1.0,5094
FIGHTUS,-0.23809523809523808,6694
FILY,-0.25,4362
FIN,-0.10679611650485436,4265
FIONA,0.16666666666666666,4458
FIONA,0.16666666666666666,21683
FIRE,1.0,4556
FIREWORKS,-0.36666666666666664,4447
FISHY,-0.6666666666666666,5037
FIST,-0.5714285714285714,7163
FIST,-0.5714285714285714,7570
FKAIS,-0.7647058823529411,10487
FLAT,-1.0,4196
FLAVIAOFF,0.0,4103
FLAWED,-0.25301204819277107,5071
FLEX,-0.5,5157
FLOKI,0.2,5747
FLOKIF,-0.7777777777777778,7563
FLORK,1.0,4378
FLUFFY,0.3333333333333333,4805
FML,-0.6521739130434783,4750
FMODANA,-0.4594594594594595,24346
FMYRO,-0.3333333333333333,4603
FOMC,-0.3381818181818182,4488
FOMC,-0.3381818181818182,7375
FOREST,-0.6666666666666666,43304751
FORTNITE,-0.5961538461538461,13855
FP,-0.68,5021
FRANK,-0.5,4267
FRAT,-0.75,4148
FRAUD,-0.5714285714285714,35607
FRAUG,-1.0,5037
FRAWG,-0.36363636363636365,5003
FREAK,-0.3333333333333333,10673
FREDO,-0.45454545454545453,5219
FREE,-0.375,105078
FREE G,-0.8,9173
FREEDOM,-0.2727272727272727,8848
FRENCH,-1.0,4190
FRENS,-0.4117647058823529,4368
FRENS,-0.4117647058823529,4974
FRENS,-0.4117647058823529,5654
FRIED,-0.6363636363636364,6844
FRIES,-0.14285714285714285,7487
FRIES,-0.14285714285714285,8441
FRODO,-1.0,4870
FROG,-0.25,4290
FROG,-0.25,4791
FROG,-0.25,4144
FROSTY,-0.5740740740740741,4690
FRUIT,-1.0,4557
FS,-0.3333333333333333,4969
FSCD,-0.15151515151515152,6500
FSG,-0.3870967741935484,4263
FSH,-0.14285714285714285,5199
FSIC,-1.0,4143
FSN3000,-0.28743961352657005,5490
FT150,-0.625,10597
FTJ500,-0.26537785588752194,110364
FTX,-0.2631578947368421,5541
FUBAO,-0.11764705882352941,9187
FUC,-0.26881720430107525,5866
FUCK ETH,-0.17647058823529413,5778
FUCKADIN,0.14285714285714285,22185
FUCKCELEB,-0.2289156626506024,4416
FUCKCTO,-0.5454545454545454,4392
FUCKJENNER,-0.3076923076923077,8179
FUCKPAULY,-0.5483870967741935,6501
FUCKTRON,-0.6,4353
FUCKTRUMP,-0.6,4612
FUD,-0.375,9567
FUFU,-0.3333333333333333,4482
FUKU,-0.38461538461538464,4552
FUKYOU,-0.6470588235294118,5046
FUND,-0.09090909090909091,35627
FURDA,-0.6,5871
FUTA,-0.4666666666666667,6336
FWC,-0.457286432160804,8283
FWEI,1.0,4981
FWEL,0.7197197197197197,9177
FWIEN,-0.2727272727272727,5924
FWIEN,-0.2727272727272727,4309
FWON,0.0,4317
FWOON,0.78,13263
FYRE,0.1111111111111111,7450
Faddy,-1.0,32369
FatPepe,-0.2446351931330472,33646
Father,-0.6923076923076923,12569
Father,-0.6923076923076923,5993
FiDog,-0.375,5067
Fifi,-0.30612244897959184,5832
Figgles,0.2,6342
Finn,-0.3076923076923077,4467
Flame,-0.6421052631578947,4219
Flex,-1.0,4319
Flow,-0.0625,4575
FlynnVP,-1.0,5041
FoM,-0.4225352112676056,5718
Forest,1.0,4447
Foxe,-0.4444444444444444,7762
Foxi,-0.42105263157894735,4322
Freaky bob,-1.0,8764
Frens,-0.8095238095238095,21689
Frogie,0.16666666666666666,48105
Fudder,-0.5172413793103449,5320
Fusa,-0.2857142857142857,6953
Futa,-0.3333333333333333,4662
Fuzai,-0.2727272727272727,4336
Fwogus,-0.21836228287841192,4595
Fwork,-0.3559322033898305,4372
G,-1.0,4499
G,-1.0,4579
GAE,-0.18181818181818182,5867
GAIN,-0.23642732049036777,5186
GAIN,-0.23642732049036777,4933
GAME,-1.0,4702
GAMER,-1.0,4278
GAMMA,-0.8823529411764706,8633
GARBAGE,-0.5,6682
GARY,-0.38461538461538464,4769
GASTON,-0.3392857142857143,4864
GAT,-1.0,4421
GAY,-0.32947976878612717,4848
GAY,-0.32947976878612717,5488
GAY,-0.32947976878612717,4356
GAYME,-1.0,15428
GAYSCREENR,-0.45901639344262296,4728
GBA,-1.0,6157
GC,-0.3897058823529412,5041
GD,-0.5727272727272728,4494
GEEKED,-0.43548387096774194,5546
GEM,-0.1794871794871795,4545
GEMINI2,-0.09090909090909091,5318
GENESIS,-0.7142857142857143,4099
GEORGIE,-0.464,27171
GEPE,-0.1958762886597938,9963
GFL,0.2,4087
GFM,-0.4942528735632184,5896
GG,-0.18811881188118812,112479
GHOST,-0.3771106941838649,5509
GHOST,-0.3771106941838649,4462
GIGAGOAT,-0.19148936170212766,4825
GIGAPEPE,-0.5076923076923077,25479
GIGATRUMP,-0.08333333333333333,14066
GIGG,-0.2,85593
GIGGA,-0.7142857142857143,4530
GIKO,1.0,5534
GILL,-0.5,5198
GILLY,-0.6923076923076923,6446
GINGJOY,-1.0,4270
GINNAN,-0.6923076923076923,4910
GINNAN,-0.6923076923076923,5069
GL420,0.0,4153
GLIM,-0.5,4509
GLIZZY47,0.25,5944
GLORIA,-0.6,5058
GM,-0.2366412213740458,4731
GM,-0.2366412213740458,4987
GM,-0.2366412213740458,6631
GMAIL,-0.15789473684210525,5143
GMARIO,-0.7142857142857143,4906
GMC,-0.3644859813084112,4387
GMC,-0.3644859813084112,8118
GMCAT,-1.0,4321
GMEPOP,-0.5135135135135135,4435
GMEW,-0.3333333333333333,4727
GNOME,0.125,4146
GNUN,-0.3333333333333333,4784
GOAT,0.0,4165
GOAT,0.0,4279
GOAT,0.0,4229
GOATDOG,-1.0,5102
GOATS,-1.0,6272
GODFATHER,-1.0,4145
GODFATHER,-1.0,14055
GOEG,0.14285714285714285,4125
GOKU,-0.25,6978
GOLD,-0.5,4394
GOLD,-0.5,5266
GOLDI,-0.75,5331
GOOFS,0.20588235294117646,5137
GOOK,-0.3231552162849873,7002
GOOMBA,-0.21739130434782608,7079
GOPRO CAT,0.0,11021
GORF,-0.125,4334
GORM,-0.5510204081632653,38936
GOTHGF,-0.625,79803
GP,-0.48148148148148145,4817
GPIG,0.0,5743
GPS,-0.46987951807228917,5423
GPS,-0.46987951807228917,5194
GPT,-0.14285714285714285,4959
GPT5,-1.0,740898
GQ,0.1111111111111111,6439
GR00T,-0.18181818181818182,4562
GRAJS,-0.6470588235294118,4162
GRANDMA,-0.2,5652
GRANDPA,-0.6774193548387096,4365
GRASS,-0.45652173913043476,4258
GREED,-0.25925925925925924,52228
GREEN,-0.38672768878718533,4234
GREEN,-0.38672768878718533,8528
GREEN,-0.38672768878718533,4980
GREG,-0.31333333333333335,4772
GREG,-0.31333333333333335,4911
GREGORY,0.45454545454545453,4787
GRIMACEX,0.0,4177
GROKCAT,-0.2,4398
GROKWIF,0.2727272727272727,7875
GROYPER,0.23076923076923078,4284
GRPHONE,-0.6363636363636364,4513
GRUBAT,-0.6666666666666666,4437
GRUK,-0.6923076923076923,9423
GRUK,-0.6923076923076923,71909
GRUMP,-1.0,6317
GRUMPO,-0.8823529411764706,8735
GTA,-0.037037037037037035,23747
GTOILET,-0.3142857142857143,52137
GUDTEK,-0.42857142857142855,9572
GUMSHOOS,1.0,4859
GUS,-1.0,5003
GWAG,-0.3333333333333333,5313
GWEN,-0.13793103448275862,4327
GWORP,0.0,8156
GYATTBERG,-0.16666666666666666,4668
Gambol,-0.10344827586206896,4626
GameCock,-0.75,12039
Gang,-0.35172413793103446,9846
Gerry,-0.28169014084507044,47576
GhostVPN,-0.5,6663
GigaCat,-1.0,4456
Giggles,-0.125,5006
GlaDoS,-1.0,9418
Goat,-0.175,16552
God,-1.0,5244
GodMother,-1.0,4022
Goku,-0.8,4811
Goofi,-0.4230769230769231,4569
Gorda,-0.2897196261682243,8171
Goron,-0.16666666666666666,6358
Grace,-0.6,4985
Green,-0.015873015873015872,96441
Greta,-0.7272727272727273,38146
Grok 2,-0.8518518518518519,5710
Grump,-0.3333333333333333,4225
GuaXiao,-0.25,4201
Guido,1.0,4480
HAA,-1.0,4956
HAALAND,-0.2345679012345679,5211
HABIBI,0.02564102564102564,4076
HABIBTI,-0.7142857142857143,5083
HADES,1.0,4108
HADTO,-0.29411764705882354,5164
HALL,-0.6363636363636364,4299
HALLOWEEN,-1.0,5687
HAMB,-0.5294117647058824,34925
HANDI,-0.36363636363636365,4198
HANK,-0.44,4961
HANK,-0.44,8313
HANU,-0.6363636363636364,4352
HAPI,-0.45098039215686275,4713
HAPPY,-0.36363636363636365,187926
HAPPY,-0.36363636363636365,4460
HAPPYDAD,-0.5,7641
HARD,-0.5384615384615384,120538
HASMA,-0.14285714285714285,4128
HATCAT,-0.29515418502202645,4930
HAWKT,-0.38214643931795383,4658
HAWKWIF,-0.25,5837
HBO,-0.3103448275862069,4892
HC,-0.3186119873817035,7201
HC,-0.3186119873817035,5509
HD,-0.10714285714285714,4516
HDJU,0.0,5079
HDMI,-0.4387755102040816,40559
HDOL,-0.21052631578947367,4268
HEAT,-1.0,4640
HEAVY,-1.0,4493
HELI,-0.25,5152
HER,-0.4666666666666667,6754
HERA,-0.5,4182
HERB,-0.3125,5686
HI,0.0379746835443038,5410
HIDD,-0.6666666666666666,4103
HIKIKO,-0.5,5343
HIM,-0.13855421686746988,5093
HIM,-0.13855421686746988,4256
HIM,-0.13855421686746988,4228
HIMARI,1.0,4218
HIT,-0.3274336283185841,5499
HIW,-0.5813953488372093,4296
HOE,-0.3333333333333333,4666
HOLY,-0.2727272727272727,4874
HOME,-0.1949685534591195,4577
HOMO,-0.0967741935483871,4523
HOO,-0.7575757575757576,5925
HOPE,-0.040983606557377046,11252
HOPIUM,-1.0,4328
HOSHI,-0.4538152610441767,4417
HOSHI,-0.4538152610441767,7910
HOSS,-1.0,4836
HOTK,0.3333333333333333,4272
HOWLY,-0.10638297872340426,273539
HPUMP,-1.0,11646
HRTY,-0.43478260869565216,4455
HTL,-0.08695652173913043,4857
HTML,-0.1901840490797546,4914
HUDSON,-0.29411764705882354,7991
HUG,-1.0,6641
HUGH,-0.5,29516
HUGO,-0.6666666666666666,7278
HUH,0.1111111111111111,12136
HUH,0.1111111111111111,5721
HULK,-0.6666666666666666,4310
HULLY,0.6666666666666666,4413
HUMPER,-0.582089552238806,4384
HUMY,-0.2,4482
HUZZ,-0.25,9358
Hair,-0.3333333333333333,10318
Ham,-0.3333333333333333,4653
Hambo,-0.4588235294117647,5747
Hamri,-0.6363636363636364,4651
Hanabi,-0.8222222222222222,12698
Harry,-0.4827586206896552,10941
Hazel,-0.8545454545454545,20937
Helios,-1.0,4510
Hello,-0.42857142857142855,4428
Henson,-0.5,4217
HentAI,-1.0,51566
Hilly,-0.045454545454545456,4551
Hippo,-0.42857142857142855,4323
Hisoku,-0.3333333333333333,5363
Hochi,-0.5384615384615384,4375
HoldBilly,-0.4,4504
Hoppo,-0.375,4443
Horny,-0.5,766316
HorrorAI,-1.0,4090
Howie,-0.30578512396694213,5673
Hun,-0.12307692307692308,9958
HyperSun,-0.24285714285714285,12701
Hypnotoad,-0.7647058823529411,5436
IB,-0.6216216216216216,17820
IB,-0.6216216216216216,663397
IBELIN,0.2571428571428571,4486
ICARUS,0.0,5701
ICE,-0.5,4723
ICED,-0.3670886075949367,5647
ICY,-0.7777777777777778,4837
ID,-1.0,5453
IDGAF,-0.5709677419354838,7740
IGF,-0.46774193548387094,5043
IGGE,-0.5555555555555556,21364
IGGY,-0.18518518518518517,4276
IGGY,-0.18518518518518517,4491
IGGY,-0.18518518518518517,4487
IGGY,-0.18518518518518517,4352
IGGY,-0.18518518518518517,4569
ILYSM,-0.3333333333333333,5920
IMEME,-1.0,4155
INT,-0.5483870967741935,9377
IRS,-0.33495145631067963,31019
ISABELLE,-0.5590551181102362,5478
ISHMAEL,-0.16666666666666666,9723
ITO,0.03225806451612903,9584
ITSUMI,-1.0,5620
ITULY,-0.5652173913043478,4837
IVY,-0.3723404255319149,4761
IYKYK,-0.4074074074074074,4774
IYKYK,-0.4074074074074074,5024
Indra,-0.7352941176470589,5145
Inventory,-0.10204081632653061,4506
Itscorn,-0.6923076923076923,9909
JAIL,0.10344827586206896,5150
JAMES,-0.8181818181818182,4182
JANUSZ,-0.12195121951219512,5291
JAPEPE,-1.0,4058
JARMIN,0.0,4310
JCAT,-0.3333333333333333,4941
JD VAUNCE,0.5,5445
JEET,-1.0,4931
JENNY,-1.0,407913
JERRY,-1.0,4951
JESSIE,-0.64,4305
JEWDENG,-0.3076923076923077,5223
JEWFUN,-0.4,4307
JIFFY,-0.47368421052631576,4433
JIM,-0.3488372093023256,4312
JIMP,-0.3333333333333333,4265
JING,-0.3333333333333333,5766
JIZZCOIN,-0.42857142857142855,11837
JMAN,-0.1638418079096045,5862
JOEY,-0.104,4793
JOHN,0.0,10400
JOHNFLOCK,-1.0,4477
JOI,1.0,4622
JOKR,-1.0,4338
JOLLY,-1.0,4496
JONESY,-0.52,45168
JOSH,-0.5,20257
JOVANISH,1.0,4149
JP,-0.4166666666666667,6926
JUMBO,-1.0,4122
JUSTIN,-0.6666666666666666,5334
JUUL,-1.0,4440
Jajak,-0.6363636363636364,92417
Jay,-0.36153846153846153,4868
Jeet,-0.4666666666666667,4736
Jeetpal,-0.05319148936170213,16325
Jeffry,-1.0,4597
Jellie,-0.2702702702702703,4896
Jelly,-0.29411764705882354,4258
Jilly,-1.0,4513
Jindo,-0.6363636363636364,5688
Joe,0.05813953488372093,4366
Joe,0.05813953488372093,8711
Joker,-0.5555555555555556,6722
Jona,-0.7428571428571429,7244
Junie,0.0,4885
Justice,-0.2,4368
KAASHH,-1.0,4119
KABOOM,-0.5178571428571429,5386
KABOSU,0.17647058823529413,4067
KABSPLORE,-0.28205128205128205,4615
KAGURA,-0.6,4437
KAI,-0.8571428571428571,4708
KAIRO,-1.0,4070
KAL,0.3333333333333333,7093
KALLY,-1.0,5019
KAMLA,-0.06976744186046512,6723
KAMLCTO,-0.6538461538461539,4311
KAPPA,1.0,15922
KARATE,-1.0,4236
KARIN,-0.2222222222222222,4700
KARMA,-0.7333333333333333,4641
KART,0.14285714285714285,4797
KAYLA,-0.8947368421052632,4579
KAZOO,-0.0625,5056
KC,-0.6551724137931034,4885
KEKISTAN,-0.28205128205128205,4943
KEN,-1.0,4400
KENDU,-0.36585365853658536,5811
KEPE,-1.0,4652
KERO,-0.42857142857142855,6848
KEVIN,-0.2,5669
KEY,-0.23809523809523808,5669
KFC,0.0,4696
KGB,-0.40476190476190477,4329
KHABY,-0.76,4061
KHABY,-0.76,19712
KHABY,-0.76,4193
KIBA,1.0,25945
KIKO,-0.5357142857142857,4165
KILL,0.058823529411764705,4256
KILL PAMBI,-0.5,6450
KILLERCAT,1.0,4621
KIMI,-1.0,4124
KIMK,-0.5384615384615384,4318
KIMPUTIN,-0.15463917525773196,60514
KING,-0.4,4728
KING,-0.4,9236
KING,-0.4,9021
KING,-0.4,4710
KING,-0.4,10472
KIRA,0.14893617021276595,7119
KIRA,0.14893617021276595,4892
KIRA,0.14893617021276595,4090
KISIRI,-0.7391304347826086,5695
KITH,-0.6666666666666666,4792
KITLER,0.0,19068
KITSUNE,-0.3333333333333333,4356
KITSUNE,-0.3333333333333333,4265
KIWI,-0.5151515151515151,4140
KIZUNA,-0.3333333333333333,5140
KLING,-0.3333333333333333,9785
KNIGHT,-0.24324324324324326,6066
KNIGHT,-0.24324324324324326,10162
KOH,-0.2,9404
KOJO,-0.3333333333333333,4183
KOL,-0.6666666666666666,4639
KOL,-0.6666666666666666,4286
KOLT,-0.44680851063829785,89152
KOOKIE,0.10526315789473684,5159
KRAKEN,-0.33980582524271846,11277
KSUM,-0.20353982300884957,4797
KULT,-1.0,4207
KUMA,-0.375,7088
KUMA,-0.375,4845
KYC,-0.5217391304347826,5913
KYLO,-0.2608695652173913,5398
Kabocha,-0.42857142857142855,4683
Kabocha,-0.42857142857142855,4752
Kamala,0.32098765432098764,8747
Kane,-0.6666666666666666,4235
Kappa,-1.0,5032
Kardashian,-0.2857142857142857,4443
Karma,-0.4894433781190019,4687
Karma,-0.4894433781190019,19546
Kazumi,1.0,4082
Keith,-0.7777777777777778,27036
Ken,-0.7802197802197802,4547
Kiba,0.0,5775
Kilo,-0.14285714285714285,4351
Kilroy,-0.5,23981
Kily,-0.18120805369127516,4664
Kini,-0.08695652173913043,21778
Kisiri,-0.4603174603174603,5022
Kitty,-1.0,4542
KnifeCat,-0.4186046511627907,4247
Koda,-0.2052980132450331,7840
Koda,-0.2052980132450331,4729
Kopon,-0.15625,12737
Kosher,-0.3333333333333333,5628
Koto,-0.5789473684210527,6170
Krok,-0.18620689655172415,4254
Krypt,-0.7692307692307693,6898141
L,0.21739130434782608,4830
L,0.21739130434782608,4665
LAMA,0.2631578947368421,5442
LAMAR,-1.0,4418
LAMBO,-0.3,4610
LAMDUAN,-0.5977011494252874,46571
LANA,-0.40229885057471265,4694
LANDFATHER,-0.3333333333333333,4487
LANDFATHER,-0.3333333333333333,4377
