token_ticker,sentiment_score,mCap
LANDWU,-0.3333333333333333,11542
LASERELON,-1.0,4162
LC,-0.2564102564102564,5064
LEGION,-1.0,4676
LEGIT,-0.5,4208
LEGOAT,0.2,4481
LEGOCAT,-0.6666666666666666,4459
LEGOMOO,-0.30952380952380953,4636
LEMMY,-0.35714285714285715,5535
LENNY,-0.34759358288770054,37619
LENNi,-0.3469387755102041,17948
LETI,-0.33192389006342493,4830
LGBT,-0.48936170212765956,4782
LGBT,-0.48936170212765956,7419
LGBTQ,-0.6666666666666666,4375
LIBTARDS,-1.0,4699
LIDEN,-1.0,4302
LILY,-0.42168674698795183,6812
LILY,-0.42168674698795183,5116
LILY,-0.42168674698795183,4739
LILYAI,-0.043478260869565216,13841
LIMI,0.5,4542
LINK,1.0,5806
LIQANSEM,-1.0,4830
LISHAN,-1.0,4049
LIZ,-0.2727272727272727,4395
LIZZERD,-0.2727272727272727,4699
LLAMA,-0.8181818181818182,14694
LLG,-0.5,4172
LMAGA,-0.6,4157
LMAO,-0.22077922077922077,11038
LMAO,-0.22077922077922077,5511
LMAO,-0.22077922077922077,5405
LOA,-0.12280701754385964,4402
LOCKIN,-0.45454545454545453,4456
LOHAN,-0.8888888888888888,5516
LOHAN,-0.8888888888888888,7545
LONGBAO,1.0,5279
LOOK,-0.2796208530805687,3072770
LOOM,-0.6,7836
LOOPY,1.0,4322
LORD,-0.2857142857142857,4665
LOUBO,0.3333333333333333,4260
LOUDON,-0.6363636363636364,4836
LOUI,-0.2914285714285714,5061
LQC,-0.2692307692307692,1505813
LTP,-0.4,4652
LUCE,-1.0,16726
LUCE,-1.0,13110
LUCI,-0.625,4788
LUCI,-0.625,4401
LUCIFER,-0.3333333333333333,7548
LUCY,-0.03225806451612903,4807
LUCY,-0.03225806451612903,4897
LUKI,-0.5,4510
LULU,-0.4634146341463415,4403
LUMI,-0.06976744186046512,4896
LUNA,-0.75,7391
LUNI,-0.2413793103448276,5449
LUPO,-0.7391304347826086,9079
LVLY,-0.375,4234
LYNX,-0.5,4543
LYNX,-0.5,5660
LYNX,-0.5,5631
Laika,1.0,4258
Lalu,-0.2857142857142857,5162
LamboCat,0.0,4107
Lanawolf,-1.0,4322
Laszlo,-0.2214765100671141,7054
Laszlo,-0.2214765100671141,9850
LaughDog,-0.22394678492239467,9288
Lenka,-0.53125,6872
Life,-0.36923076923076925,6642
Lily,-0.0967741935483871,5005
Lionel,-0.6,5792
Lotusina,-0.2,4413
Love,-0.29411764705882354,4061
Love,-0.29411764705882354,4409
Lucefer,-1.0,85425
Lulu,-0.7142857142857143,23549
Luna,-1.0,3995
Luna,-1.0,5417
Luv,-0.10404624277456648,39818
MABA,0.0,10797
MABA,0.0,4301
MACD,-0.4,8550
MACIE,-0.4,4687
MAD,-0.6666666666666666,4106
MADPUSSY,-1.0,4471
MAFA,0.0,4587
MAGA,-0.3935018050541516,11902
MAGA,-0.3935018050541516,4341
MAGA,-0.3935018050541516,79426
MAGA,-0.3935018050541516,4121
MAGA,-0.3935018050541516,5381
MAGA,-0.3935018050541516,4324
MAGAA,-1.0,4092
MAGATRON,-0.4666666666666667,4325
MAGATRUCK,-0.8,6690
MAGAZINGA,-0.26732673267326734,5321
MAJOR,0.16666666666666666,4975
MAKO,-0.2857142857142857,4919
MALLY,-0.3333333333333333,4326
MALONE,-1.0,5853
MAMIPEPE,-0.11926605504587157,4252
MANDOG,-0.6,4516
MANNY,-0.5578947368421052,4517
MAO,-0.36787564766839376,9711
MAO,-0.36787564766839376,4388
MAPE,-0.6666666666666666,4653
MARIA,1.0,4970
MARK,-0.42857142857142855,4449
MARK,-0.42857142857142855,23029
MARLEY,0.0,4496
MARTIN,0.14285714285714285,13600
MASA,-0.2808988764044944,6810
MASKED,-0.40350877192982454,4432
MASOA,-0.3333333333333333,4750
MATILDA,1.0,4530
MATRIX,-0.27702702702702703,4832
MATRIX,-0.27702702702702703,4557
MATRIX,-0.27702702702702703,29784
MATT,0.0,4227
MAURY,-0.2727272727272727,4219
MAWA,-0.3333333333333333,14426
MAWIN,0.0,117336
MAX,-0.4025974025974026,4364
MAXI,-0.27586206896551724,5105
MAXWELL,-0.14285714285714285,276155
MAZA,-0.4881889763779528,6097
MAZE,-1.0,5290
MC,-0.36585365853658536,4429
MC,-0.36585365853658536,9099
MCBLK,-0.3333333333333333,4549
MCC,-0.02074688796680498,4207
MCJAK,-1.0,6058
MCTRUMP,1.0,4490
MD,-0.45454545454545453,4172
MD,-0.45454545454545453,5325
MDGA,-0.5555555555555556,4045
MDGA,-0.5555555555555556,4291
MDog,-0.4036697247706422,4862
ME,-0.5294117647058824,4539
ME,-0.5294117647058824,6158
MEAT,0.1111111111111111,4682
MEETO,-0.5443037974683544,4169
MEH,-0.3488372093023256,5587
MELL,-0.18181818181818182,4285
MELLOW,-0.5,4098
MEME,0.0,10608
MEMEORIAL,-0.30158730158730157,5268
MEMESAGE,-0.36231884057971014,6664
MEN,-0.3333333333333333,6244
MEODENG,-0.46987951807228917,7842
MEON,-0.2727272727272727,4609
MEOW,0.017543859649122806,5494
MEOWAI,-1.0,4711
MEOWS,-0.3333333333333333,4720
MEQ,-1.0,41571
MERK,0.0,9923
MESSIAH,-0.6,5042
METCH,-0.25333333333333335,7983
MF,-0.6666666666666666,4387
MF,-0.6666666666666666,5880
MFR,-0.041666666666666664,4603
MFW,-0.4216335540838852,9692
MGC,-0.27626459143968873,4688
MHGA,0.0,4237
MI,-0.3853211009174312,5640
MIAMI,-0.47368421052631576,5084
MIBABY,-0.41975308641975306,4401
MICHAEL,-0.14285714285714285,4497
MICHI,-0.18181818181818182,7058
MICHI,-0.18181818181818182,6025
MIDAS,-0.08661417322834646,7102
MIDGET,-0.7142857142857143,4696
MIGGLES,0.0,4243
MIGOS,-0.7142857142857143,4078
MIHARU,-0.3333333333333333,14663
MIHARU,-0.3333333333333333,4250
MIKO,-0.5862068965517241,4508
MILES,-0.39037433155080214,5412
MILF,0.09090909090909091,4130
MILF,0.09090909090909091,4823
MILK,-0.30855018587360594,5065
MILK,-0.30855018587360594,1372819
MILKI,-0.288135593220339,4554
MILKY,-0.48,6082
MILLY,-0.5,4275
MIM,-0.2857142857142857,4337
MIMI,-0.3333333333333333,4895
MIMI,-0.3333333333333333,4460
MIMI,-0.3333333333333333,17340
MIMI,-0.3333333333333333,35603
MIND,-0.5,4012
MINDBLOW,-0.14285714285714285,4251
MINI,0.0,37695
MINU,-0.10429447852760736,4772
MIO,-1.0,4327
MIRU,-0.40816326530612246,4647
MISSED,-1.0,4065
MIWA,-0.037037037037037035,4701
MIZUKI,-0.7777777777777778,5528
MJEW,-0.12903225806451613,4865
MKT,-0.3684210526315789,4398
MLK,0.06666666666666667,28405
MLKRS,-0.45454545454545453,4717
MMK,-0.21951219512195122,6131
MMNW,-0.27422680412371137,5671
MOC,-0.2,4384
MOCHA,-1.0,5274
MOCHI,-0.3142857142857143,4215
MOCHI,-0.3142857142857143,5557
MOCHI,-0.3142857142857143,4914
MODEL,0.06666666666666667,5329
MOE,-1.0,4436
MOG,-0.7142857142857143,4782
MOGA CTO,0.0,4993
MOJO,0.0,6617
MOKA,-0.10344827586206896,6843
MOKA,-0.10344827586206896,4488
MOM,0.0,6538
MOMM,-0.1891891891891892,4953
MOMMYGOAT,-0.31210191082802546,5478
MOMMYV2,-1.0,4133
MOMO,-0.4911242603550296,5478
MOMO,-0.4911242603550296,4108
MOMO,-0.4911242603550296,4991
MONKE,-1.0,4370
MONKEYS,0.0,6091
MONKEYS,0.0,5356
MONKYP,-0.3488372093023256,4822
MONSTAH,-0.4117647058823529,5391
MOO ZILLA,-0.3333333333333333,4420
MOOD,-1.0,6559
MOODUCK,1.0,5051
MOON,-0.3333333333333333,6703
MOON,-0.3333333333333333,4158
MOONA,-0.31313131313131315,4064
MOONDENG,-1.0,12644
MOONKY,0.5,18194
MOONPIE,-1.0,8397
MOOSE,-1.0,4178
MOOTOON,-0.6054421768707483,24059
MOOWAAN,-0.627906976744186,12124
MOPE,0.0,4219
MORTY,-0.3684210526315789,4946
MOSHI,-0.7619047619047619,405079
MOSSAD,-1.0,8496
MOTHER,0.1111111111111111,4601
MOTHER,0.1111111111111111,4016
MOTO,-0.2857142857142857,6733
MOTY,-0.41284403669724773,4288
MOU,0.1111111111111111,9874
MOW,-0.5319148936170213,9971
MP,-0.08333333333333333,4604
MPAT,-0.125,9273
MPUPPY,-0.20610687022900764,4664
MRAW,-1.0,4353
MRD,-0.07692307692307693,4138
MSGA,-0.6,11029
MSIgnite,1.0,4483
MSS,0.0,14860
MT,-1.0,4215
MTGA,-0.5,9491
MTGA,-0.5,4301
MTGOX,-0.6666666666666666,4326
MTJEW,-0.43529411764705883,5042
MTL,-0.25925925925925924,6514
MUCHAD,-0.17647058823529413,6205
MUD,0.0,4349
MUFFIN,-0.109375,4232
MUGA,-0.18725099601593626,4796
MUGI,-0.39267015706806285,4804
MUH,-0.5588235294117647,4712
MURCAT,1.0,4507
MURVEL,-0.6,4655
MUVA,-0.7142857142857143,4336
MVP,-0.3333333333333333,4082
MWONKE,-1.0,4876
MWOODENG,-0.07317073170731707,4970
MYBUSH,-0.5555555555555556,4258
MYRA,-0.5,4532
MYRA,-0.5,4204
MYST,-0.3382352941176471,5112
MYTH,-1.0,4581
Mad,-0.8333333333333334,14064
Magick,-0.2876712328767123,5273
Magnet,0.05263157894736842,5533
Magnifest,-0.02247191011235955,4553
Maltese,-1.0,20627
Man,-0.2077028885832187,4423
ManBearPig,-0.6756756756756757,4324
MariAI,-0.4166666666666667,4718
Mario,0.0,4575
Mario,0.0,4236
Maru,-0.7391304347826086,5901
Marv,-1.0,4834
Marvin,-0.5652173913043478,148656
Maurice,-0.42857142857142855,5036
Max,-1.0,4345
Maymo,-0.6,4619
McDREAMY,-0.2,4898
McDog,-0.6153846153846154,4664
McHat,0.14285714285714285,5220
Meaty,0.5,6909
Meche,0.0,5326
MemesAI,-0.5625,59011290
Mentor,-0.4375,8228
Meow,-0.5247524752475248,6199
Meow,-0.5247524752475248,5302
Mew,-0.23333333333333334,4298
Mewoo,-0.20610687022900764,5173
Mia,-0.6,6847
MicroPenis,-0.5138121546961326,4314
Mill,-0.48917748917748916,6779
Milo,-0.38461538461538464,5329
Minu,0.09090909090909091,4916
Miro,0.396,6153
Missing,-0.4247787610619469,4326
Mitski,-1.0,6536
Miyako,-0.5555555555555556,4943
Mommy,-0.5454545454545454,14459
MommyAI,-1.0,4522
Monkey Pox,1.0,4153
Monkeytit,-0.42857142857142855,4354
Moon,-0.4444444444444444,27123
Moonbix,-0.9459459459459459,5021
Moony,-0.5555555555555556,4147
Motion,-0.52,4958
Moxy,-0.3333333333333333,4651
Mr Blobby,-0.4,4116
MrV,-0.6842105263157895,14283
MsDeng,-0.14285714285714285,4409
MumbAI,0.5,4814
Médor,-0.35,4144
Māo,-0.6,5063
NAKO,-0.010101010101010102,4155
NALA,-0.4,6689
NAMHOM,-0.13333333333333333,4536
NAMHOM,-0.13333333333333333,4458
NANA,-0.1111111111111111,4396
NANA,-0.1111111111111111,4110
NANA,-0.1111111111111111,4577
NAPPY,-0.4146341463414634,5496
NARRATIVE,0.08695652173913043,10073
NARRATIVE,0.08695652173913043,4557
NARUTO,-0.5,6926
NATASHA,-0.2,12982
NCAT,-0.6774193548387096,4543
NCHAD,-0.5,11823
NEAR,0.0,7178
NEBULA,-0.34182590233545646,11851
NECK,-0.23809523809523808,10345
NEIGRO,-1.0,6240
NEIRILIO,-0.3559322033898305,4926
NEIRO,-0.42857142857142855,4070
NEIRO,-0.42857142857142855,4277
NEIRO,-0.42857142857142855,4276
NEIROUSA,-0.3333333333333333,5002
NEIRU,-0.2727272727272727,16783
NEKO,-0.3333333333333333,4434
NEKO,-0.3333333333333333,5219
NENNER,-1.0,4078
NEO,-1.0,4331
NEONVEINS,0.0,5437
NEPE,-0.3559322033898305,4580
NES,-0.3333333333333333,4401
NEW,-0.48314606741573035,5351
NEWDOGE,-0.3333333333333333,5745
NEWTON,-0.7647058823529411,5226
NFB3000,-1.0,4396
NFK,-0.4688995215311005,4643
NFT,-0.2,5872
NGL,-0.2857142857142857,8899
NGMI,-0.75,4582
NICK,-0.3263157894736842,4792
NICKY,-0.38461538461538464,5174
NIGFARTIO,0.0,4319
NIGGA,-0.41304347826086957,6568
NIGGA,-0.41304347826086957,4089
NIGGA,-0.41304347826086957,1267666
NIGGA,-0.41304347826086957,8372
NIGGA,-0.41304347826086957,4900
NIGGER,1.0,4187
NIGGTARDIO,-0.2,10525
NIKA,-0.25925925925925924,8129
NIKI,0.0,6306
NITRO,-0.5172413793103449,4462
NITRO,-0.5172413793103449,5594
NMAO,-0.5,4072
NN,-1.0,4310
NOCTA,0.14285714285714285,5123
NODIDDY,-0.014577259475218658,4448
NOHOMO,-0.3548387096774194,5022
NOODLES,0.3333333333333333,4675
NOOS,-0.45454545454545453,12314
NORA,-1.0,5109
NORM,-1.0,4771
NOTOP,-0.3333333333333333,5250
NOUS,-1.0,6275
NPC,-0.38461538461538464,4412
NPC,-0.38461538461538464,5548
NSYNC,-0.24444444444444444,5256
NUDE,-0.2727272727272727,4817
NUDE,-0.2727272727272727,4305
NVIDIA,-0.7142857142857143,5163
NVIDIA,-0.7142857142857143,10925
NWIF,-0.45664739884393063,5397
NYA,-1.0,4588
Nate,-0.2,6905
NeedADub,-1.0,5329
Neiro,-0.35294117647058826,7976
Neiro,-0.35294117647058826,4557
Neiru,-0.75,6597
NexFundAI,1.0,5422
Nigtardio,-0.3884297520661157,11848
No,-0.37662337662337664,5185
No,-0.37662337662337664,29491
NoTop,-0.75,5941
Numochan,-0.7142857142857143,5941
NvN,-0.5,6550
OBI,0.0149812734082397,7174
OBLOCK,-1.0,4094
OC,-0.13043478260869565,4336
OCL,-0.35802469135802467,5528
OCTOCAT,-0.14285714285714285,12262
ODOHOM,-0.7142857142857143,4161
ODWH,-0.05489260143198091,33912
OEPEPE,-0.5,4167
OGBTCDOG,-0.27494908350305497,4394
OGLN3000,0.0,4653
OGO,-0.1378299120234604,4377
OGUN,0.5,4204
OHDUCK,-0.2903225806451613,86715
OHIO,-0.5555555555555556,4329
OIIAOIIA,-0.08333333333333333,2231456
OJI,-1.0,4581
OKAY,-0.5,4112
OLMPKS,-0.2,4434
OLPEPE,-0.75,8332
OMBRA,-0.1640625,5317
ONE,-0.11945392491467577,15666
ONI,-1.0,5067
ONIGIRI,-0.6190476190476191,4946
ONYX,-0.45098039215686275,7200
OP,-0.4,18295
OP,-0.4,4459
OPEPE,-1.0,4353
OPHREA,0.0,4266
OPM,-0.6666666666666666,5073
ORANGE,-0.3333333333333333,5689
ORB,-0.26174496644295303,4602
OSCAR,0.5,7725
OSGT,-1.0,4364
OTO,-1.0,4263
OUH,-0.2,4308
OUUU,-0.6436781609195402,50063
OVER,-0.6363636363636364,4280
ObamaMAMA,-0.2876712328767123,7141
Octopus,1.0,4126
Odin,-1.0,4335
Ollama,-1.0,4638
OneirOS,-0.6129032258064516,29686
Oneirocom,-0.5,24967
Orb,-0.48148148148148145,8118
Oyen,-0.05263157894736842,6723
PAC,-0.26153846153846155,16162
PAC,-0.26153846153846155,4332
PAC,-0.26153846153846155,24902
PACHAT,0.0,17561
PACMAN,-0.2631578947368421,4687
PACO,0.6,4066
PADMAE,-0.45,26836
PAEPR,-0.2,4713
PARA,0.0,4639
PARK,-0.17647058823529413,5353
PARKSAI,-0.2727272727272727,13016
PASTE DOGE,-0.5686274509803921,6140
PAT,-0.4,6966
PAT,-0.4,4291
PAT,-0.4,4320
PAUL,-0.41040462427745666,7520
PAULYSHORE,-0.4,4150
PAWS,-0.12,5067
PBENZ,-0.5833333333333334,7843
PC,-1.0,8668
PDOG,-0.4,4488
PEAK,-0.03225806451612903,11900
PEAKY,-1.0,4844
PEAN,-0.3026634382566586,4353
PEANUT,-0.45,13040
PEARL,-0.6666666666666666,4806
PEBBLES,0.0,4331
PEDO,-0.3333333333333333,4802
PEEP,-0.5575221238938053,8032
PEEP,-0.5575221238938053,4367
PEN,-0.459915611814346,6099
PENGCAT,-0.30275229357798167,4550
PENGIE,-0.37037037037037035,4240
PENK,-0.3333333333333333,5735
PENKSY,-0.5,38918
PENNY,-0.52,4282
PENPE,-0.15294117647058825,4426
PEPE,-0.28746928746928746,4290
PEPE,-0.28746928746928746,4681
PEPE,-0.28746928746928746,4443
PEPE,-0.28746928746928746,5029
PEPE,-0.28746928746928746,4475
PEPE,-0.28746928746928746,4164
PEPE,-0.28746928746928746,13358
PEPE,-0.28746928746928746,20378
PEPE,-0.28746928746928746,4751
PEPE2,-0.3333333333333333,4367
PEPEBABY,-0.6,4124
PEPECOLA,0.0,5274
PEPEHAWK,-0.32222222222222224,4878
PEPEMON,-0.5675675675675675,7708
PEPEPUNK,-1.0,6316
PEPERONI,-0.3793103448275862,5014
PEPESUMMER,-0.5151515151515151,5610
PEPETER,-0.3472222222222222,4611
PEPEペペ,-0.2,4540
PEPHOENIX,0.5555555555555556,5879
PEPITO,-0.45454545454545453,5296
PEPLI,-0.25,6445
PERKY,-0.14285714285714285,4476
PESK,0.5,4085
PESTO,-0.6666666666666666,4313461
PETARDIO,0.0,8506
PETE,-0.6571428571428571,5416
PETE,-0.6571428571428571,6101
PEW,-0.8260869565217391,4210
PEW,-0.8260869565217391,35282
PFI,-0.125,7175
PFP,-1.0,4331
PFPAI,1.0,5067
PFUN,-0.23636363636363636,4430
PFUN,-0.23636363636363636,5249
PHATT,-0.1111111111111111,4383
PICKLE,-0.45098039215686275,4227
PICKLE,-0.45098039215686275,5834
PIF,-0.3076923076923077,7827
PIGI,-0.2994350282485876,4387
PILADY,-0.75,5414
PILL,-0.6666666666666666,6402
PIMPIN,-0.7121212121212122,4446
PINJU,-1.0,5071
PINKE,-0.3333333333333333,4608
PINKY,-0.2,5083
PIPI,-0.49206349206349204,9913
PIPI,-0.49206349206349204,29995
PIXEL,-0.05813953488372093,10494
PIZZA,1.0,4104
PLANE,-0.43478260869565216,6447
PLATY,-0.4520547945205479,5343
PLAYBOY,-0.36666666666666664,7096
PLNY,-1.0,6217
PLOFT,-1.0,5928
PLR,0.0,12473
PLUG,-0.5636363636363636,5393
POC,-0.4782608695652174,4260
POG,-0.4330708661417323,4695
POGGERS,-0.42857142857142855,4335
POGI,-0.06382978723404255,4515
POKE,-0.38461538461538464,4158
POKEMON,-0.6842105263157895,39594
POKER,-0.2,4912
POKI,-0.5652173913043478,4677
POLI,-0.41935483870967744,6235
POLLY,-0.35294117647058826,5228
POME,0.0684931506849315,5296
POMPOM,-0.1037037037037037,10528
PONKE,-1.0,4484
PONKEI,-0.28,64050
PONZI,-0.42857142857142855,5049
PONZI,-0.42857142857142855,157741
POOKIE,-0.5,4144
POOKIE,-0.5,4995
POOR,-0.3333333333333333,4112
POP,-0.46153846153846156,4751
POP,-0.46153846153846156,6249
POPBUTT,-0.356353591160221,4533
POPCORN,-0.3333333333333333,5296
POPDENG,-0.2727272727272727,4926
POPDENG,-0.2727272727272727,5225
POPDENG,-0.2727272727272727,4503
POPE,0.043478260869565216,11497
POPE,0.043478260869565216,4222
POPHARU,-1.0,4816
POPHIPPO,-1.0,7830
POPKITTY,-0.14814814814814814,4536
POPLLY,1.0,4142
POPLLY,1.0,4228
POPTRUMP,-0.23448275862068965,6981
PORCH,-0.4074074074074074,9230
PORTY,-0.4117647058823529,4495
POS,-1.0,4544
POT,-0.23076923076923078,21781
POV,-0.23809523809523808,4244
POV,-0.23809523809523808,5100
POXKE,-0.13665943600867678,6097
POXLOCK,-0.25,4397
PP,-0.8333333333333334,4272
PPP,-0.625,7042
PPP,-0.625,6982
PRAISE,-0.2982456140350877,6641
PRESIDENT,-0.8181818181818182,5093
PRESIDENT,-0.8181818181818182,11734
PREZKAI,-0.45454545454545453,4752
PRIDE,-0.4,4748
PRIDEN,0.01098901098901099,4541
PRIDEPEPE,0.07692307692307693,4155
PROFIT,-0.1875,5278
PTSD,-1.0,12177
PUCCA,-1.0,4244
PUCCI,-1.0,5074
PUDDY,0.058823529411764705,9206
PUFFY,0.2,4793
PULICI,1.0,6744
PUMBA,-0.45454545454545453,98940
PUMPFORCE,-0.2,4531
PUMPSHIE,-0.1737891737891738,26474
PUNGU,-1.0,4617
PUNKS,-0.5555555555555556,4512
PUNY,-0.39823008849557523,4771
PURPLE,1.0,4862
PURR,-0.17333333333333334,4972
PURRR,0.6,5048
PUSS,-0.3013698630136986,4435
PUSSY,-0.19298245614035087,4564
PUSSY,-0.19298245614035087,64119
PVE,-0.5379061371841155,98225
PVP,-0.3333333333333333,9421
PVP,-0.3333333333333333,4413
PWANG,0.0,4411
PWIF,-0.42857142857142855,5290
PWR,-0.5147058823529411,4668
PaST,0.019230769230769232,6257
Pacman,-0.2,8064
Paimon,-0.14285714285714285,4387
Pan,-0.05263157894736842,14323
Pangjim,-0.39896373056994816,26283
Paradox,-0.5789473684210527,14280
Pauly0x,-0.36,6095
Pause,-0.5,22559
Peaki,-0.5172413793103449,6731
Peanut,-0.3253012048192771,20048
Peepee,-0.5789473684210527,4117
Pekora,0.5,5103
Pengu,-0.5384615384615384,8604
Pengu,-0.5384615384615384,4373
PepagySan,-0.3333333333333333,371402
Pepetse,-0.6,4132
PeterTodd,-0.3935483870967742,23492
PeyPey,-0.2727272727272727,4156
Pick,-0.36363636363636365,7915
Pinball,-0.28,4295
Pisgah,-0.31746031746031744,5813
Platter,-0.3235294117647059,22261
Pnut,-0.422,1289408400
Pochita,0.037037037037037035,5453
PokaPoka,0.0,4296
PongPang,-0.24770642201834864,23235
Ponk,-0.5714285714285714,5892
