token_ticker,sentiment_score,mCap
Ponkay,-1.0,5109
Popgirl,-0.33612273361227335,4898
Prince,-0.5714285714285714,4408
Project89,-0.3333333333333333,8902
Prosperity,-0.25,4674
PsychSol,-0.14285714285714285,7266
Puff,-0.5555555555555556,5209
Pumba,-0.5697940503432495,5105
Pump,-1.0,4497
PumpRep,-0.1320754716981132,159139
Punks,1.0,4354
Purrari,-0.22580645161290322,5379
Q4,-0.5471698113207547,21872
QRDOG,-0.6103896103896104,5666
QTip,-0.125,4324
QUANTA,1.0,4172
QUEEN,-0.35384615384615387,4201
QUEEN,-0.35384615384615387,4087
QUEPRO,0.4,4843
QUESO,-1.0,4304
RAB,-0.5534441805225653,4167
RAD,-0.5,4784
RADAR,0.3333333333333333,5663
RAGING,0.0,5985
RAICAT,-1.0,5103
RAIN,-0.3333333333333333,4510
RALINK,-1.0,6048
RALLY,-0.2972972972972973,5752
RAPPY,1.0,4021
RAPTOR,-0.6097560975609756,116947
RARI,-0.5135135135135135,4924
RAT,-0.5084745762711864,5777
RATMAN,-0.4153846153846154,5333
RBA,-0.7142857142857143,4379
RCAT,-1.0,4106
RCT,-0.26666666666666666,4818
RCat,-0.2328767123287671,5597
RDADDY,-0.4416058394160584,4925
RDAI,-0.23076923076923078,4012
RED,-0.2,9416
REKT,-0.3394495412844037,4533
REKT,-0.3394495412844037,22511
RENMIN,-0.2,112772
REPENT,-0.08196721311475409,4529
REPTO,-0.3333333333333333,4274
RERE,-0.6,10824
RESTARDED,-0.7304347826086957,4798
RETARDIO,-0.3333333333333333,4664
RETODD,-0.15789473684210525,6636
RETURN,-0.7142857142857143,8471
REXIE,-0.3333333333333333,16398
RHCP,-0.28,6368
RICE,-0.4,5226
RICHIE,-0.25,5622
RIGGED,-0.4732824427480916,26557
RIKO,-0.23076923076923078,4177
RIP,-1.0,4247
RIPBTC,-0.0891089108910891,4765
RIPETH,-0.6046511627906976,109522
RIPRAMBE,-0.2,4434
RIPTRUMP,-0.5,9204
RIZZ,-0.6617647058823529,4364
RIZZ,-0.6617647058823529,17729
RIZZO,-0.7627118644067796,8852
RNA,-0.8,6007
RNA,-0.8,4446
RNE,-0.14285714285714285,7191
RNE,-0.14285714285714285,4156
RNI,0.0425531914893617,4267
RNP,-0.6206896551724138,4280
RNT,-0.42857142857142855,4789
RNT,-0.42857142857142855,4282
RNT,-0.42857142857142855,6552
ROARTATE,-0.40816326530612246,4495
ROB,-0.3333333333333333,4853
ROBOPEPE,-0.4358974358974359,4126
ROCK,-0.21212121212121213,47790
ROCK,-0.21212121212121213,4516
ROCK,-0.21212121212121213,4227
ROI,-1.0,6700
ROLEX,-0.6363636363636364,4665
RONNIE,-0.21212121212121213,4956
ROODENG,-1.0,13426
ROOM,0.07142857142857142,6662
ROVER,-0.3442622950819672,4599
ROVER,-0.3442622950819672,4481
RRR,0.0,4794
RST,-0.40625,5789
RT,1.0,5610
RTR,-0.1111111111111111,4436
RUBETON,-0.37777777777777777,4969
RUBY,-0.4782608695652174,5748
RUFFLES,-0.16666666666666666,5327
RUFUS,-0.8793103448275862,4224
RUGCHECK,-0.3333333333333333,4691
RUNNER,-0.6,8135
RUT,-1.0,6836
RWR,-0.3333333333333333,6176
RaccoonAI,-0.45454545454545453,7438
Racism,1.0,4509
Raj,-0.8888888888888888,7083
Real,-0.2,5360
Reborn,-0.36,4316
Red40,-0.1590909090909091,20023
Redd,-0.2,4803
Relax,-0.08708708708708708,4768
Remus,-0.5945945945945946,12801
Repe,-0.2413793103448276,4852
Repligate,-0.3333333333333333,4850
Retardium,-0.4339622641509434,5539
Rex,-0.2893553223388306,71429
Rex,-0.2893553223388306,4637
Rigidicons,-1.0,4610
Rizz,-0.2727272727272727,5589
Rizzcat,0.2,9031
RobDog,-0.4090909090909091,5279
Rock,-0.3333333333333333,4114
Rodney,-0.13636363636363635,4140
Roost,-0.7777777777777778,10247
Rose,-0.1111111111111111,4326
Rute,-0.23642732049036777,5241
S,-1.0,4412
SA,-1.0,4476
SABRINA,-0.75,5035
SACK,-1.0,4131
SAFARI,-0.3076923076923077,4364
SAFEMOON,-0.6326530612244898,7856
SAFEMOON,-0.6326530612244898,4344
SAFU,-0.6,5007
SAGE,-0.45,4368
SAGE,-0.45,4424
SAGE,-0.45,4534
SAGE,-0.45,4114
SAGE,-0.45,4036
SAGE,-0.45,4309
SAHIL,-0.2,5152
SAM,-0.373134328358209,4217
SAMU,-0.5486381322957199,4741
SANOPUS,-0.75,15815
SANTINO,0.0,4629
SAPY,0.0,8605
SATOSHI,-0.5537190082644629,6280
SATS,-0.3559322033898305,4344
SAUL,-0.5,5288
SAVE,0.3333333333333333,4308
SB,-0.5,4313
SBC,-0.5652173913043478,4559
SBCLTR,-0.6326530612244898,32973
SBS,-0.11764705882352941,5310
SCALEY,-1.0,4193
SCAM,-0.5875486381322957,12670
SCAM,-0.5875486381322957,6057
SCAT,-0.19480519480519481,4703
SCC,-0.6666666666666666,4995
SCISSORY,-0.6129032258064516,7456
SCOOP,-0.6,18749
SCOOT,-0.5223880597014925,27967
SCOUT,0.3333333333333333,4871
SCOWIF,-0.42857142857142855,4195
SCREAM,-0.216,8512
SCREAM,-0.216,5522
SCUBY,-0.2978723404255319,6928
SCat,-0.5161290322580645,7141
SD,-0.6049382716049383,6320
SDG,-0.20512820512820512,4435
SDINO,-1.0,6301
SDRX,-1.0,26125
SEAN,-0.5,6052
SEC,-0.5,5462
SEED,-0.5384615384615384,46415
SEIONI,-1.0,4173
SEND,-0.35135135135135137,5346
SENDER,-0.1794871794871795,4344
SENDORS,-0.5510204081632653,4311
SENDY,-0.047619047619047616,17621
SFI,-1.0,5757
SFR,-0.47297297297297297,4703
SGM,-0.5,28789
SHADY,-0.4057971014492754,8876
SHAP,-0.625,5517
SHARKAI,-0.4634146341463415,7775
SHAWOOP,0.3333333333333333,4810
SHC,0.0,4944
SHEEP,0.25,4575
SHH,-0.5510204081632653,4793
SHIB,-0.44,10193
SHIBA,0.0,4508
SHIBU,0.25,28274
SHILLY,-0.25925925925925924,4340
SHOES,-1.0,4901
SHOOTER,1.0,4167
SHOPPY,-0.35251798561151076,4293
SHORE,-0.4444444444444444,4736
SHOT,-1.0,4057
SHRIGMA,0.3333333333333333,4848
SHSH,-0.8,19358
SHYCAT,-0.22580645161290322,27400
SICK,1.0,4403
SIF,1.0,4375
SILENCE,-0.17647058823529413,191759
SIM,-0.8181818181818182,4949
SIMP,-0.14285714285714285,8518
SIMS,-0.2594059405940594,36909
SIMULACRA,-0.3333333333333333,5468
SIN,-0.35,4862
SINK,-0.7333333333333333,5686
SITA,-0.23809523809523808,7916
SIgnal,-0.3333333333333333,6656
SKIBIDI,-0.7692307692307693,5415
SKIBOI,0.0,4487
SKITDOG,-1.0,5635
SKULL,-0.38461538461538464,4204
SKULL,-0.38461538461538464,8042
SKULL,-0.38461538461538464,5290
SKUPE,-1.0,5428
SKYDIVE,-1.0,4486
SKYNET,-0.18309859154929578,50204
SKYNET,-0.18309859154929578,4681
SKYPEPE,-0.3333333333333333,4106
SLAP,-0.4666666666666667,64478
SLOG,-0.6,5458
SLOPPY,-1.0,4150
SLOWCOOK,-0.4482758620689655,11249
SLOWDEN,-1.0,4482
SLUG,-0.16666666666666666,4178
SLUT,-0.8333333333333334,4904
SLUT,-0.8333333333333334,4350
SLUT,-0.8333333333333334,5129
SLUT,-0.8333333333333334,4038
SLZU,0.16666666666666666,4635
SMILEY,-0.25925925925925924,4603
SMOKE,-0.375,4939
SMOLEST,-1.0,6516
SMS,-0.3333333333333333,4248
SMULLY,-0.14754098360655737,4359
SMURPE,-0.2564102564102564,5143
SNAKE,-0.6,378721
SNEIRO,0.0,4924
SNICKERS,-0.6333333333333333,4361
SNIF,-0.3333333333333333,4002
SNIPE,-1.0,6604
SNORING,-0.8,4913
SNORP,-1.0,4376
SNOWIE,0.15789473684210525,5939
SNOWY,-0.52,4259
SNUGLLE,0.0,4023
SOAR,-0.3333333333333333,4488
SOD,-0.4583333333333333,4423
SOL,-0.4339622641509434,8276
SOL,-0.4339622641509434,4638
SOL,-0.4339622641509434,5032
SOL,-0.4339622641509434,5044
SOLA,-0.1111111111111111,4455
SOLDOG,-0.8823529411764706,5602
SOLINU,-1.0,4948
SOLM,-0.6,15569
SOLMAX,-0.1111111111111111,5011
SOLO,-0.5555555555555556,8144
SOLO,-0.5555555555555556,5522
SOLPEP,0.14285714285714285,6181
SOLSWARS,-0.198,4738
SOLT,-0.5,6647
SOLX,-0.3076923076923077,5061
SOLx AR,0.0,4170
SON,-0.46875,22000
SON,-0.46875,5325
SOPHIA,-0.8571428571428571,4593
SORA,-0.2413793103448276,55386
SOT,-0.7846153846153846,15173
SOUP,0.2708333333333333,8225
SOWIE,-0.3541666666666667,6471
SP500,-0.3787878787878788,8083
SPB,-0.3700787401574803,4758
SPEPE,-0.5384615384615384,5189
SPICE,-1.0,23876
SPIKE,-0.41379310344827586,6955
SPIKE,-0.41379310344827586,12910
SPINNA,-0.3333333333333333,11219
SPLINTER,-0.4642857142857143,5326
SPLIT,-0.3333333333333333,4949
SPOOKYKAT,-0.2222222222222222,5125
SPOON,-0.6,6447
SPX,-0.2,6312
SPX6900,-1.0,60560
SPY,-0.44,34005
SQUAD,-0.75,4183
SQUAD,-0.75,21488
SQUIRTBORN,-0.7575757575757576,5599
SS,-0.2,4969
SSR,-0.6666666666666666,4489
STACKS,-0.4825174825174825,5539
STACY,-0.2962962962962963,267023
STANDY,-0.12280701754385964,4296
STAR,-0.75,4949
STARDOG,-0.6190476190476191,21374
STEPDAD,-0.7894736842105263,7501
STEPSIS,0.16666666666666666,6723
STEVE,-0.07692307692307693,4597
STFU,-0.34497816593886466,5434
STONE,-0.5953757225433526,4212
STONE,-0.5953757225433526,4418
STONKS,-0.18518518518518517,4481
STORCH,-0.42857142857142855,5316
STOX,-0.75,4202
STRAIGHT,-0.6666666666666666,6189
STRANGER,0.3333333333333333,4271
STRAWG,-0.07623318385650224,4195
STRB,0.42857142857142855,68783
STROKE,-1.0,5340
STUDY,-0.3333333333333333,4505
SUDO,-0.5238095238095238,5880
SUGARDADDY,-0.09090909090909091,6520
SUGGON,-0.3548387096774194,12515
SUGMA,-0.4924731182795699,7803
SUKI,-0.5757575757575758,4445
SUL,-1.0,4112
SUN,-0.20833333333333334,4860
SUP,1.0,4461
SUPER,0.14285714285714285,6257
SUPERCAT,-1.0,9597
SUPERCRYPT,-0.2,4463
SUPERSTONK,-1.0,148548
SURY,-0.07017543859649122,4305
SUS,-0.6521739130434783,4574
SUS,-0.6521739130434783,16708
SUSHI,-0.373134328358209,9286
SUTO,-0.2750809061488673,4319
SVD,-0.3939393939393939,4880
SWATER,-0.21739130434782608,6910
SXBEDDIS,0.3333333333333333,4858
SYDNEY,-0.6,4524
Saget,-0.3548387096774194,5089
Sam,-0.7391304347826086,4184
Samara,-0.42857142857142855,7553
Samy,0.25,7119
Sanju,1.0,4899
Santino,-0.2571428571428571,476470
Saveme,-0.2,4642
Scruffo,-1.0,5585
SearchGPT,-0.8666666666666667,6897
See,-0.018633540372670808,4591
Shadow,0.0,4397
Shar,-1.0,5151
Sharpei,-0.16417910447761194,4730
Shelly,-0.8095238095238095,4702
Shibatomo,-0.2,4267
Shiro,-0.8,4316
SiSi,-0.5,4285
Signs,-0.14285714285714285,105185
Simone,-0.3333333333333333,4106
Simons Dog,0.2289156626506024,4107
Sins,-0.34782608695652173,4600
Siong,-0.6666666666666666,5058
SkibiPepe,0.0,4611
Skynet,-0.5384615384615384,8689
Sleek,-0.4482758620689655,4521
Slera,-0.5,4192
Slerf,0.0,8868
Slurp,-0.45454545454545453,7734
Snorppppp,-0.18840579710144928,4394
Snow,0.14285714285714285,4662
SolEyes,-0.5384615384615384,5371
Solami,-0.45454545454545453,5772
Some,-1.0,4697
Somnia,-1.0,4446
Sonnet,0.2,4985
Spiky,-0.25,4871
Sragon,-0.17647058823529413,4507
SteveJobs,-0.3333333333333333,4726
Stoic,-0.38028169014084506,6337
Storm,-0.6,5325
Strawberry,-0.47619047619047616,9789
Strawberry,-0.47619047619047616,5076
Stray,-0.08108108108108109,4627
Suma,-0.2987012987012987,4911
Sund,0.14285714285714285,6827
Supdog,-0.2914798206278027,4238
Super Cat,0.0,4210
Superman,-0.5897435897435898,4789
Syntheism,-0.1111111111111111,5782
T,-0.8888888888888888,4422
T,-0.8888888888888888,4295
T,-0.8888888888888888,5624
T,-0.8888888888888888,4214
TALISMAN,-0.3125,14932
TAN,-0.3333333333333333,5014
TANG,-0.1744186046511628,4200
TAO,0.3333333333333333,14476
TAOG,0.3333333333333333,5325
TAPIR,0.0,4273
TAPSOL,-1.0,6070
TART,-0.5555555555555556,4574
TART,-0.5555555555555556,4273
TASS,0.0,4292
TAT,-0.6,4390
TATE,-0.5314533622559653,4163
TATE,-0.5314533622559653,6971
TATE,-0.5314533622559653,5876
TATE,-0.5314533622559653,8860
TATE,-0.5314533622559653,6278
TATEAI,0.3333333333333333,4936
TATEANSEM,-0.6,4188
TATECTO,-0.5263157894736842,5649
TATEG,-1.0,4325
TATERS,-0.21428571428571427,4350
TATESONG,-0.5714285714285714,7278
TATO,0.029411764705882353,5139
TATO,0.029411764705882353,4179
TATO,0.029411764705882353,4317
TAW,-0.05263157894736842,6942
TAYLOR,-1.0,5164
TC,-0.38461538461538464,4644
TC,-0.38461538461538464,5137
TC47,-0.8181818181818182,4723
TCAP,1.0,4193
TCAT,0.6,4946
TCS,1.0,4378
TCT,-0.2876712328767123,4478
TDNA,-0.42857142857142855,4633
TECH,-0.2727272727272727,5829
TECH,-0.2727272727272727,8186
TEDDY,-0.38461538461538464,4658
TEDDY,-0.38461538461538464,4438
TEEF,-0.3333333333333333,8211
TEEHEE,-0.5151515151515151,4723
TEK,0.11864406779661017,66866
TELE,-0.7777777777777778,5261
TENEBRAE,-0.6666666666666666,8046
TERMINAL,-0.3333333333333333,5142
TERMINATOR,-0.6,8030
TERRAY,-0.12,4862
TERRIO,0.0,4203
TET,0.0,4755
TETRIS,-1.0,4924
TEXAS,-0.49019607843137253,20133
TGO,-0.5555555555555556,4678
THE,-0.15384615384615385,5195
THE BOSS,-0.5,4148
THIRD,0.0,4220
THOM,-0.29411764705882354,16238
TI83,-0.2936802973977695,4780
TIGRE,-0.09090909090909091,8570
TIKA,-0.5263157894736842,10488
TIKI,-0.373134328358209,4515
TILLY,0.05263157894736842,5746
TIM,-0.5714285714285714,7554
TIM,-0.5714285714285714,24188
TIM,-0.5714285714285714,4776
TIME,-0.2,4776
TINFO,0.0,92881
TISM,-0.09090909090909091,4605
TITAN,-0.3333333333333333,4493
TITAN,-0.3333333333333333,4087
TITO,0.1,6282
TITS,0.13043478260869565,4396
TMNT,0.0,4381
TOAD,-0.09803921568627451,5945
TOAI,-1.0,5821
TOBI,-0.15,25310
TODAMOON,-0.16666666666666666,4916
TOE,0.1111111111111111,4362
TOH,0.6,4570
TOKO,-0.3333333333333333,4266
TOLY,0.3333333333333333,6097
TOLYDOG,-0.5555555555555556,4353
TOM,0.5,5440
TOM,0.5,4313
TOM,0.5,5669
TOM,0.5,4103
TOMATO,-0.6666666666666666,4735
TOMMY,-0.34375,4537
TOMMY,-0.34375,38234
TONGTONG,-0.5,4706
TONY,-0.29411764705882354,5035
TOOM,-0.3333333333333333,4141
TOPCAR,0.1111111111111111,9705
TOPD,-0.323943661971831,5987
TOPGPARK,-0.6,4073
TOSHI,-0.3333333333333333,13715
TOSHIAI,0.42857142857142855,4513
TOSTI,-0.5889328063241107,4889
TOWELIE,0.0,4295
TP,-0.14285714285714285,7151
TPEPE,-0.3333333333333333,4920
TRAD,-0.14285714285714285,4560
TRANCEY,-0.20754716981132076,4296
TRANS,-0.4634146341463415,6429
TRAP,0.0,5051
TRENCH,-0.125,4937
TRIGGA,-0.8181818181818182,4190
TRILLION,-0.6615384615384615,4341
TRILLY,-0.12871287128712872,4626
TRIPPIE,-1.0,4353
TRISTAN,-1.0,4107
TRISTCRIES,-0.1111111111111111,5948
TRT,-0.3333333333333333,4139
TRUAI,-0.3548387096774194,5685
TRUCKCAT,-0.38028169014084506,4321
TRUMP,-0.2623456790123457,4238
TRUMP,-0.2623456790123457,5382
TRUMP,-0.2623456790123457,4075
TRUMP,-0.2623456790123457,4226
TRUMP,-0.2623456790123457,5131
TRUMP,-0.2623456790123457,7996
TRUMP,-0.2623456790123457,13406
TRUMPA,-0.25,4401
TRUMPACHU,-0.6666666666666666,13729
TRUMPBDAY,-0.4639175257731959,8925
TRUMPEUS,-0.45588235294117646,4515
TRUMPG,-0.3,4276
TRUMPONX,-0.5365853658536586,5174
TRUMP𝕏,-0.5,4914
TRUTH,-1.0,4270
TSK,-0.3333333333333333,13811
TSU,-1.0,7258
TSUJI,-0.3333333333333333,6281
TTP,-0.4581673306772908,4745
TTP,-0.4581673306772908,4515
TUAH,-0.4716981132075472,7427
TUCKERSOL,-0.05714285714285714,4831
TUNA,-0.5324675324675324,5804
TUNA,-0.5324675324675324,4660
TUP,-0.5,5290
TUSD,0.6,4078
TUZKI,-0.7777777777777778,22880
TWENCH,0.06666666666666667,23784
TWG,-0.17974683544303796,4505
TWIF,-1.0,5550
TWUMP,1.0,4042
TYCHE,-0.2,7142
Talisman,-0.3333333333333333,4301
Tarot,-0.34637964774951074,58886
Tate,-0.5181518151815182,5261
Tate,-0.5181518151815182,13478
Tater,-1.0,4628
Tchoupie,-0.4,6047
Teddy,-0.3333333333333333,4647
Tehya,0.05263157894736842,5737
Tenebro,-0.5833333333333334,12881
Tengi,-0.6666666666666666,4185
Tesla,-0.5,4360
Texas,-0.75,6884
Thebes,-0.7142857142857143,52193
Theory,-0.16666666666666666,5070
Thumpy,-0.5625,4121
TiBúrcio,-0.45454545454545453,4249
Time,-0.037037037037037035,4577
Tingly,-0.34782608695652173,4668
Tiptoe,-0.30303030303030304,4913
Tired,-0.6,6280
Toby,0.1111111111111111,430413
Toby,0.1111111111111111,4339
Tofu,-0.4520547945205479,4841
Togi,-1.0,4093
Toolsi,-0.19402985074626866,8616
TopGesus,1.0,4207
Triangle,-1.0,4293
Trimmy,-0.16279069767441862,4917
Trump,1.0,6239
TrumpBin,-0.3037974683544304,5121
Trumpy,-0.043478260869565216,4348
Truth,-1.0,4732
Tudd,-0.5873015873015873,6748
UAE,-0.45454545454545453,52849
UCDM,-0.4,4367
UF,1.0,81758
UFO,-0.23728813559322035,5358
UGH,-0.36231884057971014,5301
UKI,-0.24,4200
UMH,0.0,10886
UNIDOG,-0.42435424354243545,4987
UNITY,-0.1111111111111111,107693
UNO,-0.5223880597014925,5337
UNO,-0.5223880597014925,5366
UP,-0.30158730158730157,123305
UP,-0.30158730158730157,7902
UPFROG,-0.5925925925925926,4203
UPGOOD,1.0,4962
UPTOBER,-0.7894736842105263,16779
URINAL,-0.5,4358
URLCAT,-0.4117647058823529,4438
USA,-0.6666666666666666,4616
USACTO,-0.3,16594
USD,-0.3076923076923077,4382
USDC,-0.5145631067961165,4773
USPEPE,0.07216494845360824,4581
USPEPE,0.07216494845360824,4310
USPEPE,0.07216494845360824,5723
USPEPE,0.07216494845360824,6376
USTD,-0.14754098360655737,11462
UberCat,-0.3786407766990291,4246
Uno,-0.6,21169
UpDog,-0.5893536121673004,4997
VALHALLA,1.0,33469
VAMPY,-0.6,7544
VANCE,-0.3333333333333333,4118
VANCENOMIC,-0.2830188679245283,4320
VENCE,-0.7333333333333333,321161
VEST,-0.52,22500
VIBE,-0.16666666666666666,5952
VICKY,-1.0,5100
VIII,-0.5,4162
VILLAIN,-0.4779874213836478,16981
VILLAIN,-0.4779874213836478,5417
VINCI,-1.0,4959
VINI,-0.2,4619
VIP,0.14893617021276595,7615
VISUALIZE,-0.42105263157894735,4292
VODKA,0.0,4625
VODKA,0.0,4219
VPL,-1.0,4285
VVP,-0.42857142857142855,4081
Vandeg,-0.42857142857142855,6303
Vector,-0.3333333333333333,12392
Vespa,-0.5789473684210527,9379
Vibe,0.0,4522
Vibey,-0.7142857142857143,8098
Victory,-0.6,4750
Vini,-0.16774193548387098,4585
Vini,-0.16774193548387098,4460
Virus,-0.40186915887850466,9776
WAAS,-0.2765957446808511,6653
WAG1,0.0,4026
WAGMI,-1.0,9215
WALTER,-0.6,24861
WAP,-0.5632183908045977,5479
WASTED,-0.030303030303030304,6557
WAT,-0.3050847457627119,4403
WAT,-0.3050847457627119,4883
WAT,-0.3050847457627119,4814
WAT,-0.3050847457627119,4603
WCIS,-0.4666666666666667,4261
WCM,-0.2909090909090909,23878
WD,-0.34831460674157305,4666
WD40,-0.375,7537
WDR,-0.017857142857142856,6141
WE,-0.3333333333333333,4878
WEB4,-0.5,7454
WEEKND,-0.16666666666666666,4141
WENMOON,0.3,4413
WEROBOT,-0.5823293172690763,11091
WETDOG,-0.2222222222222222,4655
WGS,-0.5,4155
WHALES,-0.5,5122
WHIKO,-0.5,4608
WHIMSI,0.5,4675
WHIP,1.0,4495
WHORE,-0.4666666666666667,4517
WHY,-0.2,5819
WIBBIT,-0.2,88339
WIFBEER,-1.0,5754
WIFBLACK,-0.373134328358209,7012
WIFE,-0.4063926940639269,5724
WIFEAR,-0.5,26524
WIFFY,-0.8024691358024691,4406
WIFFY,-0.8024691358024691,4071
WIFJ,-0.6060606060606061,4949
WIFS,-0.20577617328519857,4874
WIFS,-0.20577617328519857,4267
WIFSTROKE,-0.3333333333333333,4294
WIFT,-0.40425531914893614,7314
WIFTIES,-0.5189873417721519,5188
WIFWARIO,0.0,4225
